Rk,School,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
121,Illinois-Chicago,68.5,9.800000000000011,-0.077,0.0969999999999999,0.073,1.2000000000000028,16.4,-2.1999999999999997,8.0,0.103,1.3000000000000007,-1.400000000000002,-0.0779999999999999
122,Incarnate Word,73.8,-2.9000000000000057,-0.0369999999999999,0.0509999999999999,0.009,-1.5999999999999943,-3.0,-1.1999999999999993,-0.8999999999999986,0.011,3.9,-2.3000000000000007,-0.02
123,Indiana,70.7,2.200000000000003,0.167,-0.173,0.0379999999999999,3.4000000000000057,1.8000000000000045,-2.6,5.1000000000000005,0.039,2.200000000000001,0.1000000000000014,0.098
124,Indiana State,73.3,20.5,0.1119999999999999,0.1639999999999999,0.124,1.4000000000000057,19.9,1.299999999999999,-8.0,0.128,-1.400000000000002,-4.0,0.0929999999999999
125,Iona,69.0,0.9000000000000057,-0.1119999999999999,-0.0389999999999999,-0.033,-3.0,-2.5,4.199999999999999,-2.700000000000001,-0.023,-4.4,-0.6999999999999993,-0.09
126,Iowa,75.5,12.100000000000009,0.037,-0.0459999999999999,0.0279999999999999,1.5999999999999943,10.9,2.6999999999999997,1.6999999999999993,0.02,-4.5,1.3000000000000007,0.0419999999999999
127,Iowa State,71.3,38.19999999999999,0.1009999999999999,-0.141,0.0979999999999999,10.200000000000005,5.600000000000001,8.3,5.500000000000001,0.1099999999999999,-11.4,10.200000000000005,0.0629999999999999
128,IUPUI,68.4,-12.699999999999989,0.0179999999999999,-0.0799999999999999,-0.0669999999999999,-3.4000000000000057,-14.700000000000005,1.700000000000001,-1.4000000000000004,-0.0889999999999999,-0.3000000000000007,-1.7999999999999972,0.033
129,Jackson State,71.6,-16.700000000000003,-0.077,-0.1129999999999999,-0.0879999999999999,-3.4000000000000057,-10.200000000000005,-1.200000000000001,0.1000000000000014,-0.09,1.0,-1.3000000000000007,-0.063
130,Jacksonville,72.3,2.299999999999997,0.003,-0.032,0.021,5.0,-8.900000000000006,1.5,1.5999999999999996,0.024,1.099999999999998,3.3999999999999986,0.004
131,Jacksonville State,67.3,15.0,-0.007,-0.035,0.054,10.0,1.5,0.1999999999999993,2.5,0.061,-0.6999999999999993,9.500000000000004,0.0
132,James Madison,74.5,25.8,-0.018,0.0559999999999999,0.0869999999999999,7.400000000000006,9.4,4.9,2.5,0.1039999999999999,-6.100000000000001,5.799999999999997,-0.017
133,Kansas,71.2,20.099999999999994,0.098,-0.092,0.121,8.200000000000003,26.3,0.9000000000000004,5.300000000000001,0.1189999999999999,0.200000000000001,2.299999999999997,0.0849999999999999
134,Kansas City,67.6,0.5999999999999943,-0.103,0.0429999999999999,-0.036,10.599999999999994,-1.7000000000000028,-1.6000000000000003,2.6,-0.021,-0.5,12.3,-0.0949999999999999
135,Kansas State,68.5,9.099999999999994,0.123,0.0299999999999999,0.029,8.200000000000003,11.1,-1.5,0.5,0.019,0.9000000000000004,8.299999999999997,0.089
136,Kennesaw State,78.0,9.5,-0.0729999999999999,0.101,0.026,-0.2000000000000028,7.899999999999999,1.5,-2.3000000000000007,0.043,-3.799999999999999,0.6999999999999993,-0.0619999999999999
137,Kent State,71.2,10.300000000000011,0.043,-0.06,0.0299999999999999,3.5999999999999943,-4.200000000000003,0.4000000000000003,1.5,0.008,-2.6999999999999997,3.1000000000000014,0.0749999999999999
138,Kentucky,74.2,23.5,-0.0229999999999999,-0.0479999999999999,0.0929999999999999,2.4000000000000057,3.5,4.8,9.3,0.1019999999999999,-5.4,0.0999999999999978,-0.0039999999999999
139,La Salle,67.6,6.5,-0.0289999999999999,0.0919999999999999,0.021,-4.200000000000003,4.199999999999996,4.300000000000001,0.6000000000000005,0.023,-3.1,-3.700000000000003,-0.012
140,Lafayette,67.5,-16.700000000000003,-0.09,0.0289999999999999,-0.076,-7.0,5.899999999999999,0.1000000000000014,4.9,-0.065,0.7000000000000028,-5.299999999999997,-0.083
141,Lamar,74.8,5.900000000000006,-0.0839999999999999,-0.077,0.003,6.400000000000006,-3.299999999999997,-0.2999999999999989,0.5999999999999996,0.008,-1.5,6.799999999999997,-0.0519999999999999
142,Le Moyne,71.6,0.2999999999999971,0.0,0.0309999999999999,-0.005,-12.200000000000005,2.1000000000000014,5.100000000000001,2.200000000000001,-0.009,-5.100000000000001,-11.4,0.0079999999999999
143,Lehigh,74.1,-0.3999999999999915,-0.0559999999999999,0.007,-0.017,-0.7999999999999972,3.699999999999996,1.0,-2.2,-0.01,-1.0000000000000018,0.5999999999999979,-0.044
144,Liberty,65.6,25.8,-0.06,0.1469999999999999,0.0899999999999999,7.799999999999997,19.9,-0.2999999999999989,-4.700000000000001,0.1169999999999999,-4.1,7.199999999999999,-0.064
145,Lindenwood,69.4,-6.399999999999992,-0.0339999999999999,-0.1109999999999999,-0.048,-4.0,-19.5,-0.8999999999999986,0.4000000000000003,-0.064,-1.1000000000000014,-2.1999999999999997,-0.006
146,Lipscomb,73.4,10.099999999999994,0.036,0.0429999999999999,0.0669999999999999,-1.4000000000000057,6.399999999999999,1.4999999999999991,-0.5999999999999996,0.068,-0.6999999999999993,-4.199999999999999,0.034
147,Little Rock,72.3,-1.7999999999999972,-0.067,-0.018,-0.0299999999999999,-1.2000000000000028,1.2999999999999972,2.1999999999999997,1.4000000000000004,-0.031,-2.1999999999999997,0.2999999999999971,-0.0429999999999999
148,Long Beach State,76.1,4.299999999999997,0.0459999999999999,-0.156,0.0,3.200000000000003,-9.5,1.9000000000000004,4.699999999999999,-0.008,-2.200000000000001,2.6999999999999997,0.041
149,Long Island University,73.3,-24.5,-0.126,0.033,-0.076,-13.799999999999995,-7.5,-2.3000000000000007,-6.4,-0.078,4.9,-13.4,-0.0839999999999999
150,Longwood,69.2,20.19999999999999,0.066,-0.086,0.046,16.799999999999997,-3.200000000000003,1.9000000000000004,2.499999999999999,0.0499999999999999,-3.799999999999999,16.8,0.039
151,Louisiana,69.1,8.0,-0.1659999999999999,0.076,0.016,-2.4000000000000057,-3.200000000000003,2.9000000000000004,0.6000000000000014,0.032,-4.300000000000001,-1.7000000000000028,-0.1129999999999999
152,Louisiana State,70.1,11.0,0.112,-0.059,0.0539999999999999,1.5999999999999943,-5.0,3.6,2.9000000000000004,0.057,-2.1999999999999997,-1.0,0.0699999999999999
153,Louisiana Tech,68.5,19.10000000000001,0.0929999999999999,0.022,0.074,8.200000000000003,6.0,2.9000000000000004,2.700000000000001,0.079,-1.6999999999999993,6.800000000000001,0.062
154,Louisiana-Monroe,70.1,-5.200000000000003,-0.089,-0.15,-0.043,4.400000000000006,-5.200000000000003,0.0999999999999996,0.6999999999999993,-0.0229999999999999,-0.1999999999999993,5.399999999999999,-0.0969999999999999
155,Louisville,70.2,-3.700000000000003,0.1059999999999999,-0.0439999999999999,-0.033,3.0,-9.0,-1.4999999999999991,-2.3000000000000007,-0.0509999999999999,0.200000000000001,4.5,0.0779999999999999
156,Loyola (IL),70.0,10.699999999999989,-0.0459999999999999,0.0579999999999999,0.0659999999999999,4.200000000000003,14.700000000000005,0.0,4.700000000000001,0.082,0.7000000000000011,0.6999999999999993,-0.035
157,Loyola (MD),68.0,-13.700000000000005,-0.0459999999999999,0.03,-0.035,-0.7999999999999972,4.200000000000003,-3.9,-4.9,-0.026,5.200000000000001,-0.8999999999999986,-0.0499999999999999
158,Loyola Marymount,69.0,7.400000000000006,0.014,0.131,0.036,6.0,-0.6000000000000014,-2.700000000000001,-3.1000000000000005,0.044,1.0999999999999996,4.900000000000002,0.002
159,Maine,67.8,3.799999999999997,-0.044,-0.006,0.021,-4.599999999999994,-2.6000000000000014,4.300000000000001,-1.5,0.018,-2.8000000000000007,-6.200000000000003,-0.008
160,Manhattan,70.6,-15.100000000000009,-0.033,0.0529999999999999,-0.059,-8.400000000000006,0.0,0.5999999999999996,-7.1000000000000005,-0.059,1.6999999999999993,-6.699999999999999,-0.0289999999999999
161,Marist,66.8,8.299999999999997,-0.104,-0.016,0.044,0.0,7.700000000000003,1.700000000000001,5.2,0.07,-2.3000000000000007,-2.200000000000003,-0.089
162,Marquette,70.5,16.5,0.0299999999999999,-0.01,0.0499999999999999,-1.4000000000000057,0.1000000000000014,4.0,-1.200000000000001,0.049,-6.700000000000001,-1.6999999999999993,0.032
163,Marshall,74.4,-0.0999999999999943,0.027,0.015,-0.006,1.7999999999999972,5.400000000000006,-1.299999999999999,5.0,-0.011,-0.5,2.0,0.022
164,Maryland,67.3,11.900000000000006,0.143,0.135,0.016,2.200000000000003,0.5,3.299999999999999,3.4000000000000004,0.01,-4.200000000000001,3.3999999999999986,0.0839999999999999
165,Maryland-Baltimore County,76.3,-6.5,-0.0539999999999999,0.0299999999999999,0.0,-3.0,0.6000000000000014,-4.800000000000001,1.9999999999999991,0.012,3.4000000000000004,-3.6999999999999993,-0.052
166,Maryland-Eastern Shore,68.6,-13.700000000000005,-0.1099999999999999,-0.029,-0.07,-6.200000000000003,-3.899999999999999,-0.1999999999999993,-0.4000000000000003,-0.075,0.0999999999999996,-3.5,-0.063
167,Massachusetts,72.5,17.10000000000001,-0.0219999999999999,-0.0399999999999999,0.045,4.200000000000003,8.699999999999996,5.1,0.2999999999999989,0.062,-4.899999999999999,3.899999999999999,-0.0279999999999999
168,Massachusetts-Lowell,72.6,21.90000000000001,0.074,-0.0459999999999999,0.1089999999999999,13.799999999999995,-1.7000000000000028,-2.3000000000000007,4.500000000000001,0.112,1.6000000000000014,10.500000000000004,0.059
169,McNeese State,67.2,32.099999999999994,0.035,-0.18,0.1039999999999999,8.0,-13.299999999999995,10.2,1.6999999999999993,0.1239999999999999,-8.2,6.200000000000003,0.003
170,Memphis,72.3,9.200000000000005,0.129,-0.0399999999999999,0.052,-1.2000000000000028,-4.699999999999996,2.3000000000000007,0.5,0.039,-1.400000000000002,-3.3000000000000007,0.1049999999999999
171,Mercer,67.3,-1.5,-0.138,-0.008,-0.035,-0.4000000000000057,4.800000000000004,0.8000000000000007,3.3999999999999995,-0.013,-2.0,2.099999999999998,-0.125
172,Merrimack,69.4,-2.299999999999997,0.011,0.0969999999999999,0.016,-10.799999999999995,-8.100000000000001,4.4,-1.1000000000000014,0.012,-1.0,-12.400000000000002,0.0189999999999999
173,Miami (FL),72.8,20.30000000000001,0.098,-0.078,0.1139999999999999,7.599999999999994,-1.5,1.6000000000000014,3.000000000000001,0.1089999999999999,-0.3000000000000007,3.099999999999998,0.089
174,Miami (OH),71.0,3.200000000000003,0.0559999999999999,0.0789999999999999,0.0349999999999999,-4.799999999999997,15.5,-0.5,-5.9,0.043,-0.5999999999999996,-6.0,0.026
175,Michigan,70.7,5.599999999999994,0.042,0.0879999999999999,0.0529999999999999,4.599999999999994,4.5,-3.9,-1.9000000000000004,0.0569999999999999,2.8000000000000007,2.3000000000000007,0.03
176,Michigan State,68.1,18.5,0.043,-0.1099999999999999,0.073,4.0,9.299999999999995,0.9000000000000004,8.9,0.082,-2.900000000000002,2.3999999999999986,0.0259999999999999
177,Middle Tennessee,65.3,-3.6000000000000085,0.0409999999999999,0.079,-0.023,-0.2000000000000028,-0.5,-0.200000000000001,2.1,-0.0249999999999999,1.6999999999999993,1.099999999999998,0.018
178,Milwaukee,69.2,-2.700000000000003,-0.013,0.06,-0.0389999999999999,-1.4000000000000057,-8.800000000000004,0.5,-0.7999999999999989,-0.038,-1.700000000000001,0.5,-0.0209999999999999
179,Minnesota,69.2,20.40000000000001,0.099,0.102,0.0959999999999999,10.0,20.1,-1.5,3.6,0.1029999999999999,0.1999999999999993,7.099999999999998,0.062
180,Mississippi,69.3,13.900000000000006,0.0869999999999999,-0.063,0.0699999999999999,-1.2000000000000028,8.199999999999996,3.1,10.4,0.069,-3.1999999999999997,-3.6000000000000014,0.065
181,Mississippi State,69.7,19.40000000000001,0.071,0.0539999999999999,0.081,11.799999999999995,15.1,1.8000000000000007,3.9,0.081,-0.6999999999999993,9.9,0.0639999999999999
182,Mississippi Valley State,65.3,-55.49999999999999,-0.1049999999999999,-0.184,-0.203,-15.0,-23.1,-5.1,-3.7,-0.2039999999999999,10.9,-12.8,-0.112
183,Missouri,69.5,7.599999999999994,-0.0879999999999999,0.0449999999999999,0.028,-4.0,-1.8000000000000045,3.8000000000000007,8.0,0.038,-3.4000000000000004,-4.200000000000003,-0.058
184,Missouri State,69.6,8.199999999999989,0.1159999999999999,0.0829999999999999,0.081,8.599999999999994,6.600000000000001,-3.3999999999999995,3.3999999999999986,0.077,4.700000000000001,3.6000000000000014,0.085
185,Monmouth,68.9,-3.200000000000003,-0.02,-0.083,-0.016,-3.200000000000003,-5.200000000000003,1.3000000000000007,-1.700000000000001,-0.019,-0.8999999999999986,-3.1000000000000014,-0.009
186,Montana,69.1,6.700000000000003,-0.0559999999999999,-0.006,0.024,5.200000000000003,9.1,-1.9000000000000004,0.2000000000000001,0.024,0.5,4.800000000000001,-0.0219999999999999
187,Montana State,69.8,-0.4000000000000057,-0.119,0.1579999999999999,0.004,-10.200000000000005,3.899999999999999,3.1000000000000014,-1.2999999999999998,0.007,-2.599999999999998,-9.4,-0.069
188,Morehead State,68.5,21.8,-0.0379999999999999,0.061,0.1009999999999999,17.200000000000003,14.1,-1.6999999999999993,6.9,0.126,2.5,14.6,-0.04
189,Morgan State,72.2,-10.5,-0.1069999999999999,-0.065,-0.022,-1.2000000000000028,-3.6000000000000014,-3.9,-2.1999999999999997,-0.019,3.5,-2.1000000000000014,-0.067
190,Mount St. Mary's,69.8,3.799999999999997,-0.1089999999999999,0.002,0.008,4.200000000000003,-0.6000000000000014,-1.1999999999999993,3.499999999999999,0.033,-0.5999999999999979,4.300000000000004,-0.1049999999999999
191,Murray State,66.8,0.2999999999999971,0.072,-0.002,-0.028,-0.4000000000000057,0.7000000000000028,1.1999999999999993,-2.3,-0.039,-3.6,1.8999999999999984,0.0519999999999999
192,Navy,67.7,6.800000000000011,-0.06,-0.1049999999999999,-0.006,1.0,2.5,4.7,-7.199999999999999,-0.002,-5.099999999999998,2.599999999999998,-0.035
193,NC State,69.4,13.0,-0.0429999999999999,-0.01,0.012,-0.4000000000000057,-1.1000000000000014,4.199999999999999,0.2000000000000001,0.019,-7.199999999999999,1.1999999999999993,-0.03
194,Nebraska,69.7,17.799999999999997,0.119,0.0569999999999999,0.086,6.0,13.4,0.2999999999999989,-4.4,0.079,-1.3000000000000007,3.799999999999997,0.095
195,Nevada,69.6,22.0,0.147,-0.134,0.0869999999999999,5.200000000000003,-1.6000000000000014,1.7000000000000002,5.5,0.073,-4.199999999999999,2.1999999999999997,0.134
196,Nevada-Las Vegas,68.4,13.5,0.012,0.0309999999999999,0.054,-0.5999999999999943,-1.8999999999999984,3.1999999999999997,3.700000000000001,0.061,-3.599999999999998,-1.5,0.0039999999999999
197,New Hampshire,75.2,7.099999999999994,0.013,0.07,0.034,-1.5999999999999943,2.3999999999999986,0.0,-8.8,0.0409999999999999,-0.9000000000000004,-1.8000000000000007,0.003
198,New Mexico,74.3,20.89999999999999,-0.01,-0.062,0.043,6.400000000000006,0.1000000000000014,5.300000000000001,1.8000000000000007,0.061,-7.199999999999999,7.299999999999997,-0.028
199,New Mexico State,71.0,-2.5999999999999943,-0.0849999999999999,-0.0839999999999999,0.006,0.2000000000000028,-6.5,-1.3999999999999986,2.700000000000001,0.014,0.8000000000000007,-1.400000000000002,-0.0559999999999999
200,New Orleans,75.7,-2.8999999999999915,0.0159999999999999,-0.0889999999999999,-0.028,-6.400000000000006,-14.599999999999994,2.5,-0.8999999999999995,-0.0459999999999999,-3.1,-5.100000000000001,0.035
201,Niagara,68.6,-3.200000000000003,0.021,0.007,-0.004,-3.0,6.299999999999997,-1.3000000000000007,-3.6,-0.018,0.8000000000000007,-3.0,0.039
202,Nicholls State,68.9,-4.900000000000006,0.002,0.0309999999999999,0.019,-7.599999999999994,-8.600000000000001,0.0999999999999996,-1.5,0.013,2.3000000000000007,-9.200000000000005,0.02
203,NJIT,69.9,-5.200000000000003,-0.032,0.0959999999999999,-0.017,-5.599999999999994,-2.5,-0.4000000000000003,-1.9000000000000004,-0.024,0.0,-5.400000000000002,-0.007
204,Norfolk State,68.6,8.899999999999991,-0.0429999999999999,-0.1559999999999999,0.018,1.5999999999999943,-15.599999999999994,5.100000000000001,0.5,0.014,-4.6,1.599999999999998,-0.006
205,North Alabama,70.0,1.7000000000000028,-0.071,0.002,0.002,-0.4000000000000057,-9.4,0.5999999999999996,0.2999999999999989,0.006,-0.8999999999999986,0.1999999999999993,-0.042
206,North Carolina,72.5,17.799999999999997,0.1619999999999999,-0.048,0.0649999999999999,6.0,6.100000000000001,1.200000000000001,3.4000000000000004,0.049,-3.0,4.900000000000002,0.134
207,North Carolina A&T,70.7,-22.599999999999994,0.0529999999999999,0.0579999999999999,-0.1049999999999999,-17.200000000000003,-4.0,0.0999999999999996,-3.7,-0.1299999999999999,-1.5999999999999996,-13.8,0.043
208,North Carolina Central,71.0,12.299999999999995,0.03,-0.022,0.035,-2.4000000000000057,-5.799999999999997,3.8000000000000007,-1.1999999999999993,0.045,-4.799999999999999,-2.299999999999997,0.006
209,North Dakota,68.6,1.9000000000000057,0.025,0.1119999999999999,-0.007,1.4000000000000057,1.1999999999999955,0.5999999999999996,2.5,-0.005,-0.6999999999999993,3.0,0.007
210,North Dakota State,68.1,6.299999999999997,-0.002,0.0749999999999999,0.027,3.4000000000000057,-0.2999999999999971,1.4000000000000004,-6.2,0.031,0.200000000000001,3.1999999999999997,-0.002
211,North Florida,72.3,2.200000000000003,-0.083,0.2769999999999999,-0.004,-1.2000000000000028,2.299999999999997,-0.8000000000000007,-8.0,0.003,-0.0999999999999996,1.099999999999998,-0.0559999999999999
212,North Texas,63.3,16.0,-0.032,0.0679999999999999,0.072,6.0,-1.0,0.6999999999999993,-1.6999999999999993,0.077,-1.0,4.600000000000001,-0.003
213,Northeastern,66.5,-2.700000000000003,0.135,-0.031,-0.006,4.0,4.800000000000004,0.0999999999999996,-2.1,-0.021,2.6000000000000014,3.3999999999999986,0.101
214,Northern Arizona,70.2,-15.5,-0.1449999999999999,0.009,-0.0629999999999999,-11.400000000000006,10.800000000000004,-2.3000000000000007,0.7000000000000002,-0.044,0.8999999999999986,-9.5,-0.132
215,Northern Colorado,71.2,2.3999999999999915,0.059,-0.003,0.0099999999999998,1.0,-0.1000000000000014,-1.3000000000000007,-4.000000000000001,0.012,-0.8000000000000007,0.2000000000000028,0.031
216,Northern Illinois,73.5,-0.4000000000000057,0.125,0.0379999999999999,0.033,-2.0,-11.699999999999996,-0.9000000000000004,7.300000000000001,0.038,2.6000000000000014,-4.500000000000004,0.067
217,Northern Iowa,68.5,5.5,-0.013,0.005,0.0229999999999999,3.799999999999997,8.600000000000001,-0.3000000000000007,-5.3,0.04,-0.4000000000000003,3.0,-0.036
218,Northern Kentucky,70.0,1.8000000000000114,0.122,-0.067,0.0,-2.0,-3.3999999999999986,3.200000000000001,0.5999999999999996,-0.003,-2.9000000000000004,-1.6999999999999993,0.069
219,Northwestern,65.0,10.299999999999995,-0.0809999999999999,-0.034,0.013,-3.0,4.600000000000001,4.4,1.9000000000000004,0.026,-6.5,-2.400000000000002,-0.066
220,Northwestern State,70.8,-17.900000000000006,-0.0669999999999999,0.006,-0.0909999999999999,-10.799999999999995,-8.100000000000001,0.9000000000000004,-3.0,-0.092,-0.8000000000000007,-7.800000000000004,-0.06
221,Notre Dame,64.7,-3.1000000000000085,0.007,0.1039999999999999,0.001,2.799999999999997,-1.8999999999999984,-1.299999999999999,-1.9000000000000004,-0.001,3.200000000000001,2.1999999999999997,0.0049999999999999
222,Oakland,68.3,-2.5999999999999943,-0.0289999999999999,-0.0299999999999999,-0.025,0.0,-16.800000000000004,1.5999999999999996,-2.500000000000001,-0.02,-0.5,1.3000000000000007,-0.032
223,Ohio,70.1,10.700000000000005,-0.085,-0.001,0.017,1.4000000000000057,7.700000000000003,1.7000000000000002,1.8999999999999984,0.028,-5.399999999999999,1.6999999999999993,-0.0599999999999999
224,Ohio State,67.9,19.90000000000001,0.076,0.029,0.0779999999999999,8.200000000000003,18.300000000000004,0.8999999999999995,3.6999999999999993,0.067,-1.6999999999999993,6.9999999999999964,0.084
225,Oklahoma,70.7,27.39999999999999,0.056,0.017,0.122,12.599999999999994,5.300000000000004,0.8000000000000007,0.1000000000000014,0.1299999999999999,-1.599999999999998,9.5,0.047
226,Oklahoma State,69.4,13.399999999999991,-0.0209999999999999,0.122,0.062,8.599999999999994,21.4,-2.6,1.0,0.084,0.8000000000000007,6.900000000000002,-0.034
227,Old Dominion,70.0,-8.5,-0.135,-0.122,-0.055,-4.0,-17.300000000000004,2.6999999999999997,0.8999999999999986,-0.043,-1.700000000000001,-2.3000000000000007,-0.1089999999999999
228,Omaha,68.4,5.700000000000003,0.1089999999999999,-0.07,0.01,0.4000000000000057,-8.200000000000003,0.5,-1.5,0.004,-2.5,0.8000000000000007,0.069
229,Oral Roberts,69.1,1.5,0.0529999999999999,0.0379999999999999,0.038,-9.799999999999995,-6.600000000000001,2.0,2.9000000000000004,0.037,-2.0,-12.400000000000002,0.036
230,Oregon,70.1,11.099999999999994,0.0419999999999999,0.018,0.031,2.5999999999999943,2.8999999999999986,4.299999999999999,0.200000000000001,0.036,-3.8000000000000007,2.3000000000000007,0.02
231,Oregon State,66.8,3.9000000000000057,0.0989999999999999,-0.054,0.044,2.799999999999997,-4.5,-1.3000000000000007,3.0,0.029,1.2999999999999972,-0.9000000000000021,0.096
232,Pacific,70.7,-12.599999999999994,-0.01,0.019,-0.055,-10.400000000000006,12.699999999999996,0.1000000000000014,-5.0,-0.044,0.8999999999999986,-7.700000000000003,-0.045
233,Penn State,70.9,9.900000000000006,0.0329999999999999,0.0789999999999999,0.024,-7.599999999999994,-8.399999999999999,5.1000000000000005,-0.9000000000000004,0.03,-6.099999999999998,-6.399999999999999,0.014
234,Pennsylvania,67.1,5.899999999999992,0.0509999999999999,0.0389999999999999,0.0289999999999999,6.400000000000006,6.299999999999997,-0.8999999999999986,-2.8,0.033,2.200000000000001,6.100000000000001,0.0259999999999999
235,Pepperdine,69.0,2.799999999999997,-0.0879999999999999,0.02,-0.02,6.200000000000003,4.100000000000001,-2.6999999999999997,3.1,-0.012,-0.8000000000000007,8.8,-0.069
236,Pittsburgh,69.9,19.5,0.0469999999999999,0.0519999999999999,0.049,10.200000000000005,2.3000000000000043,1.1000000000000014,3.799999999999999,0.067,-3.1,11.400000000000002,0.003
237,Portland,71.7,-5.200000000000003,0.068,-0.016,0.009,0.7999999999999972,-3.3999999999999986,-2.1999999999999997,2.799999999999999,0.001,4.300000000000001,-1.099999999999998,0.0549999999999999
238,Portland State,69.1,5.5,0.027,0.049,-0.006,1.2000000000000028,1.6999999999999955,1.9000000000000004,0.0,-0.017,-3.599999999999998,2.8000000000000007,0.035
239,Prairie View,75.3,-10.400000000000006,-0.193,-0.0879999999999999,-0.073,-9.200000000000005,-7.900000000000006,3.8000000000000007,-3.999999999999999,-0.076,-3.899999999999999,-6.599999999999998,-0.119
240,Presbyterian,71.0,8.599999999999994,-0.04,-0.0419999999999999,0.0229999999999999,2.0,4.600000000000001,1.9000000000000004,-0.0999999999999996,0.053,-2.8999999999999986,1.3999999999999986,-0.073
