Rk,School,G,W,L,W-L%,SRS,SOS,Unnamed: 8,W.1,L.1,Unnamed: 11,W.2,L.2,Unnamed: 14,W.3,L.3,Unnamed: 17,Tm.,Opp.,Unnamed: 20,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
242,Providence,14,11,3,.786,13.17,2.95,,2,1,,10,1,,0,1,,1035,892,,570,323,853,.379,79,259,.305,167,222,.752,139,482,117,108,38,178,259
243,Purdue,14,13,1,.929,27.18,8.83,,2,1,,7,0,,1,1,,1195,938,,565,352,892,.395,101,359,.281,131,195,.672,136,424,192,107,34,157,286
244,Purdue Fort Wayne,15,13,2,.867,4.72,-6.05,,4,0,,8,0,,3,2,,1253,986,,600,364,881,.413,87,328,.265,171,259,.660,167,579,173,74,46,272,257
245,Queens (NC),15,6,9,.400,-9.72,2.43,,,,,5,1,,0,8,,1199,1244,,600,457,962,.475,115,356,.323,215,282,.762,155,564,217,104,79,175,262
246,Quinnipiac,13,9,4,.692,-5.63,-5.80,,1,1,,5,1,,4,3,,1015,945,,525,353,831,.425,103,311,.331,136,203,.670,123,441,194,89,47,158,213
247,Radford,16,10,6,.625,-2.20,-0.49,,0,1,,5,1,,2,5,,1174,1114,,640,389,945,.412,107,368,.291,229,308,.744,191,560,173,87,43,168,253
248,Rhode Island,14,7,7,.500,-1.28,0.79,,1,0,,7,2,,0,2,,1024,1013,,560,375,872,.430,115,330,.348,148,222,.667,156,478,187,108,66,141,250
249,Rice,14,6,8,.429,-3.82,1.42,,0,1,,5,2,,1,3,,1019,1043,,560,389,860,.452,113,321,.352,152,215,.707,139,503,199,97,47,157,226
250,Richmond,13,8,5,.615,7.64,-1.59,,,,,7,0,,0,3,,975,855,,520,309,787,.393,95,332,.286,142,203,.700,141,496,151,61,40,153,186
251,Rider,13,3,10,.231,-10.49,-0.24,,0,2,,2,2,,1,8,,924,1001,,530,335,762,.440,104,322,.323,227,317,.716,128,470,175,109,48,148,219
252,Robert Morris,15,4,11,.267,-8.91,-1.83,,0,4,,3,4,,1,7,,1077,1110,,600,402,852,.472,89,280,.318,217,315,.689,138,510,194,118,44,193,248
253,Rutgers,13,8,5,.615,6.99,1.68,,0,2,,7,1,,1,2,,882,813,,520,288,755,.381,89,289,.308,148,213,.695,167,526,141,79,46,204,238
254,Sacramento State,14,4,10,.286,-11.95,-0.53,,0,2,,3,2,,1,6,,1003,1023,,560,362,815,.444,111,310,.358,188,269,.699,121,439,183,108,37,151,249
255,Sacred Heart,15,6,9,.400,-9.97,-4.20,,,,,4,3,,1,6,,1092,1094,,600,391,902,.433,126,362,.348,186,280,.664,191,593,218,98,47,233,224
256,Saint Francis (PA),13,5,8,.385,-14.33,-2.05,,,,,3,3,,2,5,,860,928,,520,333,740,.450,87,272,.320,175,254,.689,153,471,181,88,45,181,214
257,Saint Joseph's,14,10,4,.714,9.66,-2.34,,0,1,,7,1,,1,3,,1087,919,,565,315,835,.377,116,398,.291,173,270,.641,172,510,181,102,52,188,209
258,Saint Louis,14,7,7,.500,-2.37,2.41,,0,1,,6,2,,0,3,,1035,1061,,560,383,839,.456,113,336,.336,182,264,.689,145,507,188,86,50,158,263
259,Saint Mary's (CA),15,9,6,.600,15.06,8.06,,,,,7,3,,1,0,,1055,878,,610,302,801,.377,71,234,.303,203,292,.695,124,439,141,93,42,175,252
260,Saint Peter's,11,6,5,.545,-5.40,-4.30,,2,0,,2,1,,4,4,,696,704,,440,227,528,.430,66,196,.337,184,271,.679,99,345,120,77,39,154,213
261,Sam Houston,15,7,8,.467,-6.57,-1.72,,,,,4,2,,2,6,,1077,1083,,610,385,866,.445,100,330,.303,213,311,.685,145,552,224,109,61,223,275
262,Samford,14,12,2,.857,5.77,-4.48,,1,0,,10,0,,2,2,,1262,1049,,560,349,837,.417,101,313,.323,250,354,.706,175,509,181,138,55,251,254
263,San Diego,15,10,5,.667,-1.87,-1.79,,,,,9,1,,0,3,,1093,1077,,600,380,899,.423,110,354,.311,207,307,.674,163,559,215,118,57,204,263
264,San Diego State,14,12,2,.857,17.35,7.93,,1,0,,7,0,,2,2,,1084,917,,570,323,821,.393,100,343,.292,171,237,.722,138,481,163,79,34,187,265
265,San Francisco,15,11,4,.733,12.97,-1.32,,,,,8,0,,1,2,,1158,889,,600,306,766,.399,80,286,.280,197,274,.719,111,409,131,101,30,241,209
266,San Jose State,14,7,7,.500,-1.90,-2.90,,0,1,,5,1,,0,5,,1057,999,,570,356,816,.436,91,268,.340,196,275,.713,136,496,167,65,34,163,227
267,Santa Clara,15,9,6,.600,4.22,1.79,,,,,5,2,,1,2,,1157,1086,,600,382,932,.410,121,366,.331,201,286,.703,166,518,195,116,33,169,261
268,Seattle,13,8,5,.615,6.46,0.21,,1,1,,7,2,,1,3,,985,855,,535,302,740,.408,75,269,.279,176,249,.707,111,412,143,79,42,174,250
269,Seton Hall,14,9,5,.643,8.96,4.10,,2,1,,7,1,,1,2,,1022,954,,560,333,805,.414,111,323,.344,177,232,.763,154,460,192,98,60,187,241
270,Siena,13,2,11,.154,-21.81,-4.27,,1,1,,2,3,,0,6,,774,1002,,520,377,785,.480,97,265,.366,151,216,.699,140,455,183,129,50,146,220
271,South Alabama,13,8,5,.615,-4.28,-2.28,,1,0,,5,2,,3,3,,954,954,,535,345,787,.438,82,278,.295,182,269,.677,144,500,143,87,56,157,213
272,South Carolina,13,12,1,.923,10.17,-2.21,,,,,8,0,,1,1,,981,820,,520,288,716,.402,77,227,.339,167,235,.711,116,414,143,68,53,142,216
273,South Carolina State,16,4,12,.250,-15.70,-0.34,,,,,4,1,,0,11,,1136,1326,,645,434,915,.474,135,366,.369,323,430,.751,168,587,267,153,79,246,290
274,South Carolina Upstate,14,5,9,.357,-12.18,-1.36,,0,1,,3,2,,2,7,,1006,1012,,565,342,762,.449,86,286,.301,242,334,.725,140,517,162,90,42,204,232
275,South Dakota,16,8,8,.500,-11.16,-5.00,,1,1,,5,3,,2,4,,1234,1208,,640,449,1045,.430,134,377,.355,176,254,.693,183,554,229,110,57,162,300
276,South Dakota State,15,7,8,.467,-0.23,1.77,,1,0,,4,2,,1,2,,1124,1066,,600,369,901,.410,143,407,.351,185,255,.725,155,540,197,102,52,177,254
277,South Florida,11,7,4,.636,3.30,-3.43,,,,,6,2,,0,2,,842,768,,440,272,633,.430,80,243,.329,144,223,.646,120,409,154,69,34,165,220
278,Southeast Missouri State,14,5,9,.357,-18.13,-1.32,,1,1,,5,2,,0,6,,991,1070,,565,372,786,.473,81,250,.324,245,360,.681,108,499,189,100,41,186,265
279,Southeastern Louisiana,13,5,8,.385,-12.02,2.28,,,,,4,0,,1,6,,883,938,,520,330,746,.442,107,333,.321,171,226,.757,138,445,196,95,46,163,217
280,Southern,13,6,7,.462,-5.91,8.09,,,,,4,0,,2,7,,990,976,,525,338,719,.470,93,290,.321,207,303,.683,127,474,197,91,46,241,204
281,Southern California,14,7,7,.500,8.02,4.88,,1,2,,4,2,,1,3,,1090,1046,,565,368,858,.429,117,336,.348,193,269,.717,161,496,213,103,48,189,264
282,Southern Illinois,14,10,4,.714,9.19,-1.20,,2,1,,9,1,,0,2,,1054,888,,560,323,786,.411,68,253,.269,174,254,.685,144,460,144,86,50,163,244
283,SIU Edwardsville,15,8,7,.533,-7.80,-3.13,,1,1,,6,1,,0,6,,1076,1040,,600,359,840,.427,122,338,.361,200,276,.725,163,512,194,81,46,169,253
284,Southern Indiana,15,4,11,.267,-12.36,0.72,,1,1,,3,3,,1,8,,1008,1072,,605,360,881,.409,102,313,.326,250,346,.723,147,544,193,105,43,167,250
285,Southern Methodist,14,10,4,.714,14.39,0.77,,1,0,,7,2,,2,1,,1059,863,,560,298,824,.362,80,307,.261,187,263,.711,175,484,165,117,67,184,197
286,Southern Mississippi,13,6,7,.462,-10.56,-3.83,,0,1,,3,1,,3,3,,907,928,,520,325,745,.436,111,311,.357,167,241,.693,137,469,185,101,41,182,223
287,Southern Utah,13,5,8,.385,-4.01,-0.10,,0,2,,4,1,,0,7,,1014,1005,,525,389,783,.497,74,225,.329,153,225,.680,135,477,181,74,47,177,250
288,St. Bonaventure,13,10,3,.769,9.39,-0.77,,1,0,,5,1,,3,0,,981,849,,520,301,697,.432,84,275,.305,163,236,.691,114,388,172,54,33,177,199
289,St. John's (NY),14,10,4,.714,15.92,6.06,,2,1,,7,1,,1,1,,1116,978,,560,342,822,.416,92,273,.337,202,278,.727,163,474,164,85,47,193,230
290,St. Thomas,16,11,5,.688,0.38,-4.77,,2,0,,6,0,,4,4,,1165,980,,640,350,843,.415,97,315,.308,183,267,.685,148,510,186,90,42,194,255
291,Stanford,13,7,6,.538,9.42,4.89,,2,1,,6,2,,1,1,,1016,957,,530,360,846,.426,100,306,.327,137,194,.706,135,471,152,86,30,145,218
292,Stephen F. Austin,13,8,5,.615,1.71,-2.38,,1,1,,4,2,,2,2,,1015,885,,530,286,723,.396,83,242,.343,230,322,.714,132,420,130,116,42,244,261
293,Stetson,14,8,6,.571,-3.29,2.35,,,,,4,0,,2,6,,1100,982,,560,360,875,.411,107,351,.305,155,223,.695,177,495,208,86,37,142,215
294,Stonehill,15,2,13,.133,-19.04,0.96,,,,,2,2,,0,11,,953,1206,,600,424,957,.443,166,461,.360,192,261,.736,194,628,266,116,76,184,208
295,Stony Brook,13,7,6,.538,-6.45,-1.29,,,,,6,1,,1,5,,929,950,,525,350,797,.439,125,339,.369,125,178,.702,140,490,205,85,36,159,209
296,Syracuse,14,10,4,.714,9.80,7.11,,1,2,,7,0,,1,2,,1085,1001,,560,369,869,.425,103,332,.310,160,237,.675,166,528,194,99,39,210,215
297,Tarleton State,13,9,4,.692,-0.99,0.51,,2,0,,4,1,,3,3,,922,822,,520,288,695,.414,85,266,.320,161,247,.652,144,436,157,81,54,198,217
298,TCU,13,11,2,.846,14.51,-4.80,,,,,7,0,,2,0,,1115,864,,520,308,744,.414,80,260,.308,168,251,.669,123,400,161,94,43,220,234
299,Temple,13,7,6,.538,-2.37,-0.62,,,,,3,2,,2,1,,961,952,,535,338,785,.431,98,304,.322,178,235,.757,135,515,181,80,43,178,235
300,Tennessee,13,10,3,.769,20.96,7.42,,,,,7,0,,1,1,,1012,836,,520,279,749,.372,84,290,.290,194,282,.688,135,449,137,85,33,176,233
301,Tennessee State,15,8,7,.533,-7.72,-2.45,,1,1,,6,1,,1,5,,1164,1107,,605,379,882,.430,108,306,.353,241,327,.737,171,550,179,96,60,218,256
302,Tennessee Tech,15,5,10,.333,-13.53,-2.03,,0,2,,4,4,,1,6,,1069,1162,,605,436,945,.461,128,357,.359,162,217,.747,135,553,236,99,53,149,237
303,Tennessee-Martin,15,9,6,.600,-5.70,-2.70,,2,0,,5,0,,4,5,,1278,1204,,610,437,1055,.414,143,452,.316,187,254,.736,168,598,221,115,63,178,242
304,Texas,13,11,2,.846,13.33,-1.52,,,,,9,0,,0,1,,1029,836,,520,299,762,.392,79,247,.320,159,231,.688,148,442,136,89,47,175,225
305,Texas A&M,13,9,4,.692,16.39,6.85,,,,,5,1,,2,1,,990,866,,520,297,718,.414,108,309,.350,164,229,.716,128,412,171,67,62,160,250
306,Texas A&M-Commerce,13,6,7,.462,-10.43,6.87,,,,,5,1,,1,6,,965,959,,530,343,775,.443,88,271,.325,185,260,.712,147,493,161,75,34,184,171
307,Texas A&M-Corpus Christi,13,7,6,.538,-8.64,-0.75,,,,,5,1,,2,4,,1000,872,,530,275,684,.402,79,276,.286,243,339,.717,100,438,161,91,50,219,245
308,Texas Southern,11,2,9,.182,-10.74,6.86,,,,,1,1,,0,7,,722,862,,440,292,644,.453,95,265,.358,183,262,.698,131,460,163,73,54,132,155
309,Texas State,13,6,7,.462,-4.64,3.81,,0,1,,3,0,,3,5,,905,907,,520,319,745,.428,74,254,.291,195,274,.712,143,443,151,92,49,163,232
310,Texas Tech,13,11,2,.846,13.06,-0.48,,,,,8,0,,0,1,,1014,838,,525,310,762,.407,96,311,.309,122,182,.670,134,416,140,79,53,163,216
311,Texas-Rio Grande Valley,13,4,9,.308,-13.74,-0.93,,0,2,,3,2,,1,5,,958,1029,,520,362,798,.454,94,257,.366,211,278,.759,156,523,211,110,67,208,271
312,The Citadel,14,8,6,.571,-2.87,-4.51,,0,1,,4,2,,2,4,,1025,931,,560,348,838,.415,98,314,.312,137,179,.765,125,452,173,79,58,144,242
313,Toledo,13,7,6,.538,2.59,2.75,,1,0,,4,2,,3,1,,1033,1035,,520,387,775,.499,101,279,.362,160,213,.751,130,442,184,81,43,181,239
314,Towson,13,7,6,.538,-1.18,0.57,,,,,5,0,,2,1,,882,852,,530,304,698,.436,84,249,.337,160,226,.708,110,382,160,94,52,151,224
315,Troy,13,7,6,.538,-4.45,-3.95,,1,0,,6,1,,1,5,,1071,919,,535,317,749,.423,84,251,.335,201,298,.674,132,438,145,108,57,200,245
316,Tulane,13,10,3,.769,6.76,-2.74,,1,0,,8,1,,1,0,,1161,1017,,530,362,848,.427,125,373,.335,168,235,.715,160,491,200,88,36,206,281
317,Tulsa,12,9,3,.750,0.68,-7.68,,,,,9,0,,0,2,,926,793,,485,288,736,.391,78,275,.284,139,225,.618,156,465,142,84,31,187,247
318,UAB,14,9,5,.643,-2.76,-1.69,,1,0,,5,3,,3,1,,1085,1063,,570,383,850,.451,109,313,.348,188,260,.723,157,477,196,97,65,166,265
319,UC Davis,13,7,6,.538,-2.34,-4.07,,2,0,,5,3,,1,3,,937,860,,520,300,667,.450,71,221,.321,189,271,.697,108,396,136,83,32,212,241
320,UC Irvine,14,9,5,.643,9.40,1.93,,2,0,,4,0,,2,5,,1099,942,,560,328,808,.406,84,258,.326,202,278,.727,134,447,165,80,46,174,244
321,UC Riverside,14,6,8,.429,-4.58,2.34,,1,1,,5,1,,0,7,,975,1005,,561,357,786,.454,101,261,.387,190,257,.739,114,494,201,64,50,152,226
322,UC San Diego,13,7,6,.538,2.27,0.27,,1,0,,6,1,,1,4,,994,882,,525,327,787,.416,95,296,.321,133,193,.689,149,466,168,60,51,164,227
323,UC Santa Barbara,12,7,5,.583,-2.85,-3.15,,0,2,,5,1,,1,4,,966,901,,480,345,761,.453,84,259,.324,127,194,.655,99,365,148,86,29,112,233
324,UCLA,14,6,8,.429,5.77,3.39,,1,2,,4,3,,1,2,,926,867,,560,287,735,.390,106,338,.314,187,264,.708,121,435,139,88,33,179,284
325,UNC Asheville,16,9,7,.563,-3.23,-0.61,,1,0,,6,1,,0,4,,1320,1190,,650,426,992,.429,105,359,.292,233,323,.721,186,559,204,100,55,217,334
326,UNC Greensboro,14,10,4,.714,-1.07,-1.99,,1,0,,6,0,,1,4,,1100,979,,565,328,842,.390,119,381,.312,204,283,.721,154,500,166,72,47,153,220
327,UNC Wilmington,12,9,3,.750,0.90,0.68,,,,,3,0,,5,2,,1029,883,,485,317,702,.452,85,254,.335,164,237,.692,124,433,153,52,34,160,249
328,UT Arlington,13,6,7,.462,-2.03,5.25,,1,1,,5,1,,0,6,,939,951,,520,332,771,.431,100,274,.365,187,259,.722,134,437,188,100,52,158,227
329,Utah,13,11,2,.846,21.02,8.63,,2,0,,8,0,,1,0,,1062,901,,520,335,831,.403,106,323,.328,125,196,.638,145,464,177,73,30,148,236
330,Utah State,14,13,1,.929,14.00,1.75,,1,0,,6,0,,3,1,,1145,914,,565,330,791,.417,77,286,.269,177,250,.708,116,433,151,91,31,201,261
331,Utah Tech,13,6,7,.462,-7.45,-1.03,,2,0,,2,2,,4,5,,928,993,,530,339,782,.434,106,305,.348,209,313,.668,160,487,180,105,50,178,242
332,Utah Valley,13,6,7,.462,-2.57,3.53,,1,1,,4,1,,1,5,,880,904,,525,327,734,.446,82,246,.333,168,243,.691,118,469,178,80,46,174,243
333,UTEP,14,8,6,.571,-2.72,0.10,,,,,7,2,,0,3,,1074,977,,560,317,739,.429,82,262,.313,261,357,.731,138,476,146,101,35,255,294
334,UTSA,14,6,8,.429,-9.51,-6.28,,0,1,,5,3,,1,5,,1099,1108,,565,389,905,.430,107,310,.345,223,318,.701,174,564,202,82,68,146,262
335,Valparaiso,14,4,10,.286,-10.14,-1.75,,0,3,,4,5,,0,5,,940,1010,,560,372,833,.447,100,297,.337,166,244,.680,169,562,199,101,43,197,223
336,Vanderbilt,13,5,8,.385,-3.40,-0.86,,,,,5,4,,0,1,,890,923,,520,325,743,.437,103,267,.386,170,219,.776,109,460,162,75,37,145,239
337,Vermont,15,10,5,.667,1.29,-0.56,,,,,5,1,,3,3,,1098,974,,600,353,850,.415,101,299,.338,167,236,.708,139,496,148,73,32,140,218
338,Villanova,14,10,4,.714,15.61,6.18,,3,0,,5,1,,2,2,,1023,891,,575,316,792,.399,111,333,.333,148,214,.692,122,477,168,84,59,169,231
339,Virginia,14,11,3,.786,11.91,1.27,,2,1,,9,0,,0,2,,932,783,,560,279,735,.380,85,290,.293,138,197,.701,152,487,151,79,30,197,200
340,Virginia Commonwealth,14,8,6,.571,9.12,2.97,,0,1,,7,4,,0,0,,1037,951,,565,325,808,.402,88,281,.313,213,299,.712,150,458,147,108,23,151,253
341,VMI,14,3,11,.214,-14.69,-3.69,,0,1,,3,2,,0,7,,989,1022,,565,365,875,.417,107,352,.304,185,285,.649,149,496,168,114,35,156,203
342,Virginia Tech,13,9,4,.692,10.59,3.28,,1,1,,7,0,,0,2,,954,859,,520,311,733,.424,85,265,.321,152,214,.710,113,404,144,80,40,165,229
343,Wagner,12,6,6,.500,-12.34,-5.14,,,,,3,1,,3,5,,765,753,,485,273,645,.423,76,266,.286,131,198,.662,116,453,170,55,42,155,163
344,Wake Forest,13,10,3,.769,13.68,0.83,,2,0,,8,0,,1,1,,1060,893,,525,327,778,.420,85,263,.323,154,214,.720,138,441,131,69,46,167,233
345,Washington,13,8,5,.615,15.01,8.47,,0,2,,6,1,,1,2,,1072,987,,535,351,828,.424,91,292,.312,194,295,.658,164,491,176,80,37,166,259
346,Washington State,13,9,4,.692,11.78,1.40,,0,2,,7,0,,0,2,,976,841,,520,282,723,.390,71,240,.296,206,268,.769,111,411,124,66,36,148,232
347,Weber State,14,10,4,.714,7.23,0.60,,2,0,,7,0,,2,2,,1070,850,,565,324,766,.423,90,283,.318,112,179,.626,99,446,171,68,42,182,253
348,West Virginia,13,5,8,.385,4.77,6.01,,,,,5,4,,0,0,,888,904,,525,335,822,.408,111,338,.328,123,179,.687,148,487,170,80,47,125,241
349,Western Carolina,14,12,2,.857,0.51,-3.76,,1,0,,6,0,,6,2,,1083,929,,560,335,844,.397,75,235,.319,184,270,.681,140,474,112,73,40,141,230
350,Western Illinois,14,8,6,.571,-8.65,-1.25,,1,0,,5,1,,3,5,,1013,942,,570,352,882,.399,89,304,.293,149,219,.680,146,488,168,109,42,153,230
351,Western Kentucky,14,11,3,.786,-1.32,-3.50,,,,,6,0,,4,1,,1125,1031,,561,366,892,.410,96,343,.280,203,284,.715,153,541,182,89,55,211,250
352,Western Michigan,13,4,9,.308,-8.19,-0.78,,1,0,,1,4,,1,5,,940,973,,525,352,782,.450,116,324,.358,153,228,.671,145,454,198,88,37,152,235
353,Wichita State,13,8,5,.615,4.75,3.42,,,,,6,0,,1,2,,979,933,,520,337,848,.397,105,356,.295,154,206,.748,136,469,186,97,52,128,209
354,William & Mary,13,5,8,.385,-11.68,-5.32,,,,,5,0,,0,6,,996,962,,525,333,767,.434,107,310,.345,189,252,.750,119,442,147,78,40,134,247
355,Winthrop,16,10,6,.625,0.92,-1.24,,1,0,,8,1,,2,5,,1252,1078,,645,373,932,.400,115,404,.285,217,284,.764,176,539,196,118,74,218,345
356,Wisconsin,13,10,3,.769,17.85,8.46,,2,0,,7,1,,1,2,,973,851,,520,305,686,.445,87,253,.344,154,223,.691,93,377,135,57,46,164,255
357,Wofford,14,8,6,.571,-2.53,0.38,,1,0,,5,0,,3,3,,1128,1072,,575,368,857,.429,120,351,.342,216,287,.753,108,467,182,102,46,137,255
358,Wright State,14,6,8,.429,-1.83,-0.83,,1,2,,4,2,,0,5,,1169,1115,,560,411,849,.484,118,334,.353,175,249,.703,125,447,217,90,36,172,238
359,Wyoming,14,8,6,.571,-1.43,2.15,,1,0,,5,1,,0,4,,1048,1022,,560,372,841,.442,106,329,.322,172,216,.796,152,461,164,121,52,197,292
360,Xavier,14,7,7,.500,13.96,8.67,,1,2,,6,3,,0,3,,1044,970,,560,353,890,.397,87,294,.296,177,258,.686,177,525,204,90,64,170,261
361,Yale,15,9,6,.600,1.60,1.30,,,,,3,1,,4,4,,1127,1015,,615,365,886,.412,118,346,.341,167,227,.736,136,499,202,84,52,172,235
362,Youngstown State,14,10,4,.714,0.48,-0.62,,2,1,,7,1,,3,3,,1141,971,,560,354,868,.408,111,337,.329,152,226,.673,136,473,205,71,45,166,218
