Coach,School,Conference,Unnamed: 3,W,L,W-L%,AP Pre,AP Post,NCAA Tournament,Unnamed: 10,Since,W.1,L.1,W-L%.1,NCAA,S16,FF,Chmp,Unnamed: 19,W.2,L.2,W-L%.2,NCAA.1,S16.1,FF.1,Chmp.1
Amir Abdur-Rahim,South Florida,AAC,,9,5,0.643,,,,,2023-24,9,5,0.643,,,,,,54,79,0.406,1.0,,,
Lennie Acuff,Lipscomb,A-Sun,,11,7,0.611,,,,,2019-20,76,67,0.531,,,,,,76,67,0.531,,,,
Griff Aldrich,Longwood,Big South,,13,6,0.684,,,,,2018-19,101,78,0.564,1.0,,,,,101,78,0.564,1.0,,,
Casey Alexander,Belmont,MVC,,11,6,0.647,,,,,2019-20,109,36,0.752,,,,,,246,156,0.612,1.0,,,
Steve Alford,Nevada,MWC,,15,2,0.882,,,,,2019-20,85,53,0.616,1.0,,,,,594,322,0.648,12.0,4.0,,
Dana Altman,Oregon,Pac-12,,13,3,0.812,,,,,2010-11,334,143,0.7,7.0,5.0,1.0,,,744,386,0.658,15.0,5.0,1.0,
Tommy Amaker,Harvard,Ivy,,9,6,0.6,,,,,2007-08,287,172,0.625,4.0,,,,,463,311,0.598,5.0,1.0,,
Tobin Anderson,Iona,MAAC,,7,9,0.438,,,,,2023-24,7,9,0.438,,,,,,28,25,0.528,1.0,,,
Adrian Autry,Syracuse,ACC,,12,5,0.706,,,,,2023-24,12,5,0.706,,,,,,12,5,0.706,,,,
Kevin Baggett,Rider,MAAC,,5,12,0.294,,,,,2012-13,182,178,0.506,,,,,,182,178,0.506,,,,
Jeremy Ballard,Florida International,CUSA,,7,11,0.389,,,,,2018-19,84,90,0.483,,,,,,84,90,0.483,,,,
Tony Barbee,Central Michigan,MAC,,8,9,0.471,,,,,2021-22,25,53,0.321,,,,,,156,180,0.464,1.0,,,
Rick Barnes,Tennessee,SEC,,13,4,0.765,9.0,,,,2015-16,188,96,0.662,5.0,2.0,,,,792,410,0.659,27.0,8.0,1.0,
Rod Barnes,Cal State Bakersfield,Big West,,5,11,0.312,,,,,2011-12,188,204,0.48,1.0,,,,,374,393,0.488,4.0,1.0,,
Brian Barone,SIU Edwardsville,OVC,,10,8,0.556,,,,,2019-20,57,83,0.407,,,,,,57,83,0.407,,,,
Chris Beard,Mississippi,SEC,,15,1,0.938,,,,,2023-24,15,1,0.938,,,,,,186,74,0.715,6.0,3.0,1.0,
John Becker,Vermont,AEC,,13,5,0.722,,,,,2011-12,293,118,0.713,5.0,,,,,293,118,0.713,5.0,,,
Randy Bennett,Saint Mary's (CA),WCC,,13,6,0.684,23.0,,,,2001-02,520,214,0.708,9.0,1.0,,,,520,214,0.708,9.0,1.0,,
Tony Bennett,Virginia,ACC,,11,5,0.688,,,,,2009-10,352,130,0.73,9.0,3.0,1.0,1.0,,421,163,0.721,11.0,4.0,1.0,1.0
Grant Billmeier,NJIT,AEC,,4,11,0.267,,,,,2023-24,4,11,0.267,,,,,,5,11,0.312,,,,
Kenneth Blakeney,Howard,MEAC,,8,11,0.421,,,,,2019-20,51,70,0.421,1.0,,,,,51,70,0.421,1.0,,,
Jeff Boals,Ohio,MAC,,8,9,0.471,,,,,2019-20,86,56,0.606,1.0,,,,,141,98,0.59,1.0,,,
Anthony Boone,Central Arkansas,A-Sun,,6,13,0.316,,,,,2019-20,40,86,0.317,,,,,,40,86,0.317,,,,
Chad Boudreau,Western Illinois,OVC,,12,6,0.667,,,,,2023-24,12,6,0.667,,,,,,12,6,0.667,,,,
Tad Boyle,Colorado,Pac-12,,12,5,0.706,,,,,2010-11,284,177,0.616,5.0,,,,,340,243,0.583,5.0,,,
Michael Boynton,Oklahoma State,Big 12,,8,9,0.471,,,,,2017-18,115,98,0.54,1.0,,,,,115,98,0.54,1.0,,,
Solomon Bozeman,Arkansas-Pine Bluff,SWAC,,6,10,0.375,,,,,2021-22,23,55,0.295,,,,,,23,55,0.295,,,,
Kevin Broadus,Morgan State,MEAC,,4,14,0.222,,,,,2019-20,61,69,0.469,,,,,,98,94,0.51,1.0,,,
Alvin Brooks,Lamar,Southland,,9,8,0.529,,,,,2021-22,20,57,0.26,,,,,,74,141,0.344,,,,
Brad Brownell,Clemson,ACC,,12,5,0.706,,,,,2010-11,253,182,0.582,3.0,1.0,,,,420,267,0.611,6.0,1.0,,
Shane Burcar,Northern Arizona,Big Sky,,7,10,0.412,,,,,2019-20,50,86,0.368,,,,,,50,86,0.368,,,,
Rashon Burno,Northern Illinois,MAC,,6,11,0.353,,,,,2021-22,28,51,0.354,,,,,,28,51,0.354,,,,
Landon Bussie,Alcorn State,SWAC,,2,14,0.125,,,,,2020-21,43,58,0.426,,,,,,43,58,0.426,,,,
Mark Byington,James Madison,Sun Belt,,15,2,0.882,,,,,2020-21,65,34,0.657,,,,,,196,131,0.599,,,,
Rick Cabrera,Northwestern State,Southland,,4,13,0.235,,,,,2023-24,4,13,0.235,,,,,,4,13,0.235,,,,
Jerrod Calhoun,Youngstown State,Horizon,,13,5,0.722,,,,,2017-18,109,101,0.519,,,,,,109,101,0.519,,,,
John Calipari *,Kentucky,SEC,,12,3,0.8,16.0,,,,2009-10,399,116,0.775,11.0,8.0,4.0,1.0,,844,256,0.767,22.0,15.0,6.0,1.0
Jeff Capel III *,Pittsburgh,ACC,,10,7,0.588,,,,,2018-19,85,88,0.491,1.0,,,,,260,198,0.568,4.0,1.0,,
Chris Caputo,George Washington,A-10,,14,3,0.824,,,,,2022-23,30,19,0.612,,,,,,30,19,0.612,,,,
Chris Casey,Fairfield,MAAC,,10,7,0.588,,,,,2023-24,10,7,0.588,,,,,,74,136,0.352,,,,
Jack Castleberry,Fairleigh Dickinson,NEC,,8,11,0.421,,,,,2023-24,8,11,0.421,,,,,,8,11,0.421,,,,
Patrick Chambers,Florida Gulf Coast,A-Sun,,7,12,0.368,,,,,2022-23,24,27,0.471,,,,,,214,205,0.511,1.0,,,
Nate Champion,Le Moyne,NEC,,6,11,0.353,,,,,2023-24,6,11,0.353,,,,,,6,11,0.353,,,,
Speedy Claxton,Hofstra,CAA,,8,9,0.471,,,,,2021-22,54,30,0.643,,,,,,54,30,0.643,,,,
Jase Coburn,Portland State,Big Sky,,11,6,0.647,,,,,2021-22,37,42,0.468,,,,,,37,42,0.468,,,,
Bill Coen,Northeastern,CAA,,7,10,0.412,,,,,2006-07,277,274,0.503,2.0,,,,,277,274,0.503,2.0,,,
Jon Coffman,Purdue Fort Wayne,Horizon,,13,5,0.722,,,,,2014-15,169,134,0.558,,,,,,169,134,0.558,,,,
Brian Collins,Tennessee State,OVC,,9,9,0.5,,,,,2018-19,72,96,0.429,,,,,,72,96,0.429,,,,
Chris Collins,Northwestern,Big Ten,,12,4,0.75,,,,,2013-14,168,166,0.503,2.0,,,,,168,166,0.503,2.0,,,
Ed Conroy,The Citadel,Southern,,8,9,0.471,,,,,2006-07,67,107,0.385,,,,,,159,210,0.431,,,,
Ed Cooley,Georgetown,Big East,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,342,231,0.597,7.0,1.0,,
Donald Copeland,Wagner,NEC,,8,7,0.533,,,,,2022-23,23,20,0.535,,,,,,23,20,0.535,,,,
Ron Cottrell,Houston Christian,Southland,,3,12,0.2,,,,,2008-09,150,320,0.319,,,,,,150,320,0.319,,,,
Tim Craft,Gardner-Webb,Big South,,6,12,0.333,,,,,2013-14,177,162,0.522,1.0,,,,,177,162,0.522,1.0,,,
Jason Crafton,Maryland-Eastern Shore,MEAC,,4,11,0.267,,,,,2019-20,38,67,0.362,,,,,,38,67,0.362,,,,
Matt Crenshaw,IUPUI,Horizon,,5,14,0.263,,,,,2021-22,13,67,0.163,,,,,,13,67,0.163,,,,
Mick Cronin,UCLA,Pac-12,,7,10,0.412,,,,,2019-20,106,46,0.697,3.0,3.0,1.0,,,471,217,0.685,14.0,4.0,1.0,
Scott Cross,Troy,Sun Belt,,11,6,0.647,,,,,2019-20,71,70,0.504,,,,,,296,231,0.562,1.0,,,
Rick Croy,California Baptist,WAC,,10,7,0.588,,,,,2018-19,95,74,0.562,,,,,,95,74,0.562,,,,
Chris Crutchfield,Omaha,Summit,,10,9,0.526,,,,,2022-23,19,32,0.373,,,,,,19,32,0.373,,,,
Dan D'Antoni II,Marshall,Sun Belt,,9,9,0.5,,,,,2014-15,173,137,0.558,1.0,,,,,173,137,0.558,1.0,,,
Keith Dambrot,Duquesne,A-10,,9,7,0.562,,,,,2017-18,100,91,0.524,,,,,,425,264,0.617,3.0,,,
Scott Davenport,Bellarmine,A-Sun,,4,15,0.211,,,,,2020-21,53,54,0.495,,,,,,53,54,0.495,,,,
Hubert Davis,North Carolina,ACC,,13,3,0.812,19.0,,,,2021-22,62,26,0.705,1.0,1.0,1.0,,,62,26,0.705,1.0,1.0,1.0,
Mike Davis,Detroit Mercy,Horizon,,0,18,0.0,,,,,2018-19,59,106,0.358,,,,,,411,347,0.542,9.0,1.0,1.0,
Nathan Davis,New Hampshire,AEC,,9,7,0.562,,,,,2023-24,9,7,0.562,,,,,,138,122,0.531,2.0,,,
Johnny Dawkins Jr,Central Florida,Big 12,,10,5,0.667,,,,,2016-17,141,92,0.605,1.0,,,,,297,207,0.589,2.0,1.0,,
Ed DeChellis,Navy,Patriot,,6,9,0.4,,,,,2011-12,174,202,0.463,,,,,,393,433,0.476,2.0,,,
Travis DeCuire,Montana,Big Sky,,11,6,0.647,,,,,2014-15,188,118,0.614,2.0,,,,,188,118,0.614,2.0,,,
Darian DeVries,Drake,MVC,,14,3,0.824,,,,,2018-19,136,51,0.727,2.0,,,,,136,51,0.727,2.0,,,
Dave Dickerson,South Carolina Upstate,Big South,,5,11,0.312,,,,,2018-19,60,108,0.357,,,,,,128,192,0.4,,,,
Jamie Dixon,TCU,Big 12,,13,4,0.765,,,,,2016-17,152,101,0.601,3.0,,,,,480,224,0.682,14.0,3.0,,
Steve Donahue,Pennsylvania,Ivy,,9,8,0.529,,,,,2015-16,121,101,0.545,1.0,,,,,321,315,0.505,4.0,1.0,,
Bryce Drew,Grand Canyon,WAC,,16,1,0.941,,,,,2020-21,80,28,0.741,2.0,,,,,244,136,0.642,5.0,,,
Scott Drew,Baylor,Big 12,,14,3,0.824,20.0,,,,2003-04,436,236,0.649,11.0,5.0,1.0,1.0,,456,247,0.649,11.0,5.0,1.0,1.0
Matthew Driscoll,North Florida,A-Sun,,9,9,0.5,,,,,2009-10,226,240,0.485,1.0,,,,,226,240,0.485,1.0,,,
Eric Duft,Weber State,Big Sky,,11,6,0.647,,,,,2022-23,29,21,0.58,,,,,,29,21,0.58,,,,
John Dunne,Marist,MAAC,,8,6,0.571,,,,,2018-19,66,93,0.415,,,,,,219,318,0.408,1.0,,,
Fran Dunphy,La Salle,A-10,,10,8,0.556,,,,,2022-23,25,27,0.481,,,,,,605,352,0.632,17.0,,,
Pat Duquette,Massachusetts-Lowell,AEC,,12,4,0.75,,,,,2013-14,148,167,0.47,,,,,,148,167,0.47,,,,
Brian Dutcher,San Diego State,MWC,,14,3,0.824,17.0,,,,2017-18,165,50,0.767,4.0,1.0,1.0,,,165,50,0.767,4.0,1.0,1.0,
Brian Earl,Cornell,Ivy,,12,3,0.8,,,,,2016-17,86,98,0.467,,,,,,86,98,0.467,,,,
Dan Earl,Chattanooga,Southern,,10,7,0.588,,,,,2022-23,28,24,0.538,,,,,,101,163,0.383,,,,
Josh Eilert,West Virginia,Big 12,,6,10,0.375,,,,,2023-24,6,10,0.375,,,,,,6,10,0.375,,,,
Cliff Ellis,Coastal Carolina,Sun Belt,,3,5,0.375,,,,,2007-08,297,228,0.566,2.0,,,,,833,566,0.595,10.0,3.0,,
Andy Enfield,Southern California,Pac-12,,8,9,0.471,21.0,,,,2013-14,213,138,0.607,5.0,1.0,,,,254,166,0.605,6.0,2.0,,
Dan Engelstad,Mount St. Mary's,MAAC,,6,10,0.375,,,,,2018-19,65,100,0.394,1.0,,,,,65,100,0.394,1.0,,,
Jim Engles,Columbia,Ivy,,9,6,0.6,,,,,2016-17,55,127,0.302,,,,,,166,266,0.384,,,,
Kim English,Providence,Big East,,11,6,0.647,,,,,2023-24,11,6,0.647,,,,,,45,35,0.562,,,,
Aaron Fearne,Charlotte,AAC,,10,7,0.588,,,,,2023-24,10,7,0.588,,,,,,10,7,0.588,,,,
Quinton Ferrell,Presbyterian,Big South,,9,10,0.474,,,,,2019-20,43,94,0.314,,,,,,43,94,0.314,,,,
Jim Ferry,Maryland-Baltimore County,AEC,,5,13,0.278,,,,,2021-22,41,41,0.5,,,,,,262,301,0.465,2.0,,,
Mark Few,Gonzaga,WCC,,11,5,0.688,11.0,,,,1999-00,700,140,0.833,23.0,12.0,2.0,,,700,140,0.833,23.0,12.0,2.0,
Matt Figger,Texas-Rio Grande Valley,WAC,,6,11,0.353,,,,,2021-22,29,51,0.362,,,,,,105,102,0.507,,,,
Dane Fischer,William & Mary,CAA,,7,10,0.412,,,,,2019-20,53,78,0.405,,,,,,53,78,0.405,,,,
Adam Fisher,Temple,AAC,,8,10,0.444,,,,,2023-24,8,10,0.444,,,,,,8,10,0.444,,,,
Steve Forbes,Wake Forest,ACC,,12,5,0.706,,,,,2020-21,62,45,0.579,,,,,,192,88,0.686,1.0,,,
Dana Ford,Missouri State,MVC,,10,8,0.556,,,,,2018-19,99,74,0.572,,,,,,156,139,0.529,,,,
Geno Ford,Stony Brook,CAA,,9,8,0.529,,,,,2019-20,67,70,0.489,,,,,,181,193,0.484,,,,
Travis Ford,Saint Louis,A-10,,8,9,0.471,,,,,2016-17,141,98,0.59,1.0,,,,,419,324,0.564,7.0,,,
John Gallagher,Manhattan,MAAC,,4,11,0.267,,,,,2023-24,4,11,0.267,,,,,,173,218,0.442,1.0,,,
Joe Gallo,Merrimack,NEC,,9,9,0.5,,,,,2019-20,70,61,0.534,,,,,,70,61,0.534,,,,
Eran Ganot,Hawaii,Big West,,10,7,0.588,,,,,2015-16,146,95,0.606,1.0,,,,,149,97,0.606,1.0,,,
Greg Gard,Wisconsin,Big Ten,,13,4,0.765,,,,,2015-16,177,97,0.646,5.0,2.0,,,,177,97,0.646,5.0,2.0,,
Greg Gary,Mercer,Southern,,8,9,0.471,,,,,2019-20,73,71,0.507,,,,,,89,115,0.436,,,,
Dennis Gates,Missouri,SEC,,8,9,0.471,,,,,2022-23,33,19,0.635,1.0,,,,,83,59,0.585,2.0,,,
Kyle Gerdeman,Lindenwood,OVC,,7,10,0.412,,,,,2022-23,18,31,0.367,,,,,,18,31,0.367,,,,
Chris Gerlufsen,San Francisco,WCC,,14,4,0.778,,,,,2022-23,34,18,0.654,,,,,,42,23,0.646,,,,
Gerald Gillion,Chicago State,Ind,,9,15,0.375,,,,,2021-22,27,60,0.31,,,,,,27,60,0.31,,,,
Billy Gillispie,Tarleton State,WAC,,10,6,0.625,,,,,2020-21,51,50,0.505,,,,,,199,158,0.557,4.0,1.0,,
Corey Gipson,Austin Peay,A-Sun,,8,10,0.444,,,,,2023-24,8,10,0.444,,,,,,30,21,0.588,,,,
Todd Golden,Florida,SEC,,11,6,0.647,,,,,2022-23,27,23,0.54,,,,,,84,59,0.587,1.0,,,
Joe Golding,UTEP,CUSA,,9,8,0.529,,,,,2021-22,43,40,0.518,,,,,,177,154,0.535,2.0,,,
Stan Gouard,Southern Indiana,OVC,,5,13,0.278,,,,,2022-23,21,30,0.412,,,,,,21,30,0.412,,,,
Anthony Grant,Dayton,A-10,,14,2,0.875,,,,,2017-18,138,66,0.676,,,,,,331,176,0.653,3.0,,,
Earl Grant,Boston College,ACC,,11,6,0.647,,,,,2021-22,40,43,0.482,,,,,,167,132,0.559,1.0,,,
Jared Grasso,Bryant,AEC,,11,7,0.611,,,,,2018-19,90,74,0.549,1.0,,,,,91,96,0.487,1.0,,,
Justin Gray,Western Carolina,Southern,,15,3,0.833,,,,,2021-22,44,40,0.524,,,,,,44,40,0.524,,,,
John Griffin III,Bucknell,Patriot,,5,12,0.294,,,,,2023-24,5,12,0.294,,,,,,5,12,0.294,,,,
John Groce,Akron,MAC,,13,4,0.765,,,,,2017-18,129,74,0.635,1.0,,,,,309,205,0.601,4.0,1.0,,
Jerod Haase,Stanford,Pac-12,,9,7,0.562,,,,,2016-17,121,116,0.511,,,,,,201,169,0.543,1.0,,,
George Halcovage III,Buffalo,MAC,,2,15,0.118,,,,,2023-24,2,15,0.118,,,,,,2,15,0.118,,,,
A.W. Hamilton,Eastern Kentucky,A-Sun,,8,9,0.471,,,,,2018-19,95,83,0.534,,,,,,95,83,0.534,,,,
Leonard Hamilton *,Florida State,ACC,,10,6,0.625,,,,,2002-03,436,271,0.617,8.0,4.0,,,,636,481,0.569,11.0,5.0,,
Anfernee Hardaway,Memphis,AAC,,15,2,0.882,,,,,2018-19,126,54,0.7,2.0,,,,,126,54,0.7,2.0,,,
Tavaras Hardy,Loyola (MD),Patriot,,3,15,0.167,,,,,2018-19,62,100,0.383,,,,,,62,100,0.383,,,,
Ray Harper,Jacksonville State,CUSA,,10,8,0.556,,,,,2016-17,142,102,0.582,2.0,,,,,231,166,0.582,4.0,,,
Jonas Hayes,Georgia State,Sun Belt,,9,7,0.562,,,,,2022-23,19,28,0.404,,,,,,23,28,0.451,,,,
Stan Heath,Eastern Michigan,MAC,,8,9,0.471,,,,,2021-22,26,53,0.329,,,,,,235,260,0.475,4.0,1.0,,
Shane Heirman,Incarnate Word,Southland,,5,11,0.312,,,,,2023-24,5,11,0.312,,,,,,5,11,0.312,,,,
Eric Henderson,South Dakota State,Summit,,9,9,0.5,,,,,2019-20,96,44,0.686,1.0,,,,,96,44,0.686,1.0,,,
Mitch Henderson,Princeton,Ivy,,14,1,0.933,,,,,2011-12,222,118,0.653,2.0,1.0,,,,222,118,0.653,2.0,1.0,,
Charlie Henry,Georgia Southern,Sun Belt,,2,15,0.118,,,,,2023-24,2,15,0.118,,,,,,2,15,0.118,,,,
Steve Henson,UTSA,AAC,,7,10,0.412,,,,,2016-17,106,133,0.444,,,,,,106,133,0.444,,,,
Talvin Hester,Louisiana Tech,CUSA,,12,6,0.667,,,,,2022-23,27,24,0.529,,,,,,27,24,0.529,,,,
Ross Hodge,North Texas,AAC,,10,5,0.667,,,,,2023-24,10,5,0.667,,,,,,10,5,0.667,,,,
Bryan Hodgson,Arkansas State,Sun Belt,,7,10,0.412,,,,,2023-24,7,10,0.412,,,,,,7,10,0.412,,,,
Fred Hoiberg,Nebraska,Big Ten,,13,4,0.765,,,,,2019-20,53,87,0.379,,,,,,168,143,0.54,4.0,1.0,,
Shaheen Holloway,Seton Hall,Big East,,13,5,0.722,,,,,2022-23,30,21,0.588,,,,,,94,75,0.556,1.0,1.0,,
Chris Holtmann,Ohio State,Big Ten,,12,5,0.706,,,,,2017-18,135,80,0.628,4.0,,,,,249,165,0.601,7.0,1.0,,
Jason Hooten,New Mexico State,CUSA,,7,10,0.412,,,,,2023-24,7,10,0.412,,,,,,268,179,0.6,,,,
Mike Hopkins,Washington,Pac-12,,10,7,0.588,,,,,2017-18,111,98,0.531,,,,,,115,103,0.528,1.0,,,
Darrin Horn,Northern Kentucky,Horizon,,9,9,0.5,,,,,2019-20,88,54,0.62,1.0,,,,,259,165,0.611,2.0,1.0,,
Juwan Howard,Michigan,Big Ten,,7,10,0.412,,,,,2019-20,86,58,0.597,2.0,2.0,,,,86,58,0.597,2.0,2.0,,
Otis Hughley Jr.,Alabama A&M,SWAC,,3,15,0.167,,,,,2022-23,18,33,0.353,,,,,,18,33,0.353,,,,
Ron Hunter,Tulane,AAC,,11,5,0.688,,,,,2019-20,67,62,0.519,,,,,,459,336,0.577,4.0,,,
Bobby Hurley,Arizona State,Pac-12,,10,6,0.625,,,,,2015-16,151,119,0.559,3.0,,,,,193,139,0.581,4.0,,,
Dan Hurley,Connecticut,Big East,,15,2,0.882,6.0,,,,2018-19,119,57,0.676,3.0,1.0,1.0,1.0,,270,162,0.625,5.0,1.0,1.0,1.0
Alan Huss,High Point,Big South,,14,4,0.778,,,,,2023-24,14,4,0.778,,,,,,14,4,0.778,,,,
Justin Hutson,Fresno State,MWC,,8,9,0.471,,,,,2018-19,88,82,0.518,,,,,,88,82,0.518,,,,
Martin Ingelsby,Delaware,CAA,,10,7,0.588,,,,,2016-17,122,110,0.526,1.0,,,,,122,110,0.526,1.0,,,
George Ivory,Mississippi Valley State,SWAC,,0,16,0.0,,,,,2022-23,5,43,0.104,,,,,,145,312,0.317,1.0,,,
Tom Izzo,Michigan State,Big Ten,,10,7,0.588,4.0,,,,1995-96,697,287,0.708,25.0,15.0,8.0,1.0,,697,287,0.708,25.0,15.0,8.0,1.0
Donte Jackson,Grambling,SWAC,,6,11,0.353,,,,,2017-18,105,98,0.517,,,,,,105,98,0.517,,,,
Ben Jacobson,Northern Iowa,MVC,,9,8,0.529,,,,,2006-07,344,227,0.602,4.0,1.0,,,,344,227,0.602,4.0,1.0,,
Chris Jans,Mississippi State,SEC,,12,4,0.75,,,,,2022-23,33,17,0.66,1.0,,,,,176,61,0.743,4.0,,,
Rob Jeter,Southern Utah,WAC,,5,11,0.312,,,,,2023-24,5,11,0.312,,,,,,228,226,0.502,2.0,,,
Ben Johnson,Minnesota,Big Ten,,12,5,0.706,,,,,2021-22,34,44,0.436,,,,,,34,44,0.436,,,,
Kevin Johnson,Southern,SWAC,,9,8,0.529,,,,,2023-24,9,8,0.529,,,,,,74,108,0.407,,,,
Stan Johnson,Loyola Marymount,WCC,,8,9,0.471,,,,,2020-21,51,48,0.515,,,,,,51,48,0.515,,,,
Terrence Johnson,Texas State,Sun Belt,,7,10,0.412,,,,,2020-21,62,44,0.585,,,,,,62,44,0.585,,,,
Donnie Jones *,Stetson,A-Sun,,11,8,0.579,,,,,2019-20,67,73,0.479,,,,,,222,202,0.524,,,,
James Jones,Yale,Ivy,,11,6,0.647,,,,,1999-00,384,307,0.556,3.0,,,,,384,307,0.556,3.0,,,
Jeff Jones,Old Dominion,Sun Belt,,4,13,0.235,,,,,2013-14,204,138,0.596,1.0,,,,,561,425,0.569,8.0,2.0,,
Joe Jones,Boston University,Patriot,,7,10,0.412,,,,,2011-12,209,184,0.532,,,,,,295,292,0.503,,,,
Johnny Jones,Texas Southern,SWAC,,3,11,0.214,,,,,2018-19,93,84,0.525,3.0,,,,,388,318,0.55,6.0,,,
Mike Jones,UNC Greensboro,Southern,,12,5,0.706,,,,,2021-22,49,32,0.605,,,,,,223,182,0.551,1.0,,,
Robert Jones,Norfolk State,MEAC,,11,8,0.579,,,,,2013-14,199,145,0.578,2.0,,,,,199,145,0.578,2.0,,,
Edward Joyner Jr,Hampton,CAA,,4,13,0.235,,,,,2009-10,217,246,0.469,3.0,,,,,217,246,0.469,3.0,,,
Jon Judkins,Utah Tech,WAC,,7,9,0.438,,,,,2020-21,42,59,0.416,,,,,,42,59,0.416,,,,
Greg Kampe,Oakland,Horizon,,11,8,0.579,,,,,1999-00,424,369,0.535,3.0,,,,,424,369,0.535,3.0,,,
Kevin Keatts,NC State,ACC,,13,4,0.765,,,,,2017-18,126,83,0.603,2.0,,,,,198,111,0.641,4.0,,,
Kyle Keller *,Stephen F. Austin,WAC,,11,6,0.647,,,,,2016-17,156,75,0.675,1.0,,,,,156,75,0.675,1.0,,,
Pat Kelsey,College of Charleston,CAA,,13,4,0.765,,,,,2021-22,61,23,0.726,1.0,,,,,247,118,0.677,3.0,,,
Andy Kennedy,UAB,AAC,,10,6,0.625,,,,,2020-21,88,31,0.739,1.0,,,,,354,200,0.639,3.0,,,
Dustin Kerns,Appalachian State,Sun Belt,,13,4,0.765,,,,,2019-20,83,62,0.572,1.0,,,,,114,99,0.535,1.0,,,
David Kiefer,Southeastern Louisiana,Southland,,6,11,0.353,,,,,2019-20,59,81,0.421,,,,,,59,81,0.421,,,,
Dwayne Killings,Albany (NY),AEC,,10,7,0.588,,,,,2021-22,31,48,0.392,,,,,,31,48,0.392,,,,
Eric Konkol,Tulsa,AAC,,9,7,0.562,,,,,2022-23,14,32,0.304,,,,,,167,107,0.609,,,,
Brad Korn,Southeast Missouri State,OVC,,6,12,0.333,,,,,2020-21,50,63,0.442,1.0,,,,,50,63,0.442,1.0,,,
