Coach,School,Conference,Unnamed: 3,W,L,W-L%,AP Pre,AP Post,NCAA Tournament,Unnamed: 10,Since,W.1,L.1,W-L%.1,NCAA,S16,FF,Chmp,Unnamed: 19,W.2,L.2,W-L%.2,NCAA.1,S16.1,FF.1,Chmp.1
Tod Kowalczyk,Toledo,MAC,,11,6,0.647,,,,,2010-11,269,175,0.606,,,,,,405,287,0.585,,,,
Chris Kraus,Stonehill,NEC,,2,17,0.105,,,,,2022-23,16,34,0.32,,,,,,16,34,0.32,,,,
Rob Krimmel,Saint Francis (PA),NEC,,5,12,0.294,,,,,2012-13,152,200,0.432,,,,,,152,200,0.432,,,,
Kevin Kruger,Nevada-Las Vegas,MWC,,9,7,0.562,,,,,2021-22,46,34,0.575,,,,,,46,34,0.575,,,,
Kevin Kuwik,Army,Patriot,,5,12,0.294,,,,,2023-24,5,12,0.294,,,,,,5,12,0.294,,,,
Jay Ladner,Southern Miss,Sun Belt,,9,8,0.529,,,,,2019-20,58,81,0.417,,,,,,134,169,0.442,,,,
Billy Lange,Saint Joseph's,A-10,,11,6,0.647,,,,,2019-20,49,83,0.371,,,,,,141,198,0.416,,,,
Matt Langel,Colgate,Patriot,,9,8,0.529,,,,,2011-12,211,182,0.537,4.0,,,,,211,182,0.537,4.0,,,
Rob Lanier,Southern Methodist,AAC,,12,5,0.706,,,,,2022-23,22,27,0.449,,,,,,133,127,0.512,2.0,,,
Jim Larranaga,Miami (FL),ACC,,12,4,0.75,13.0,,,,2011-12,267,153,0.636,6.0,4.0,1.0,,,709,462,0.605,11.0,5.0,2.0,
Anthony Latina,Sacred Heart,NEC,,9,10,0.474,,,,,2013-14,134,187,0.417,,,,,,134,187,0.417,,,,
Steve Lavin,San Diego,WCC,,10,9,0.526,,,,,2022-23,21,29,0.42,,,,,,258,179,0.59,8.0,5.0,,
Shantay Legans,Portland,WCC,,7,11,0.389,,,,,2021-22,40,45,0.471,,,,,,115,94,0.55,1.0,,,
Grant Leonard,Queens (NC),A-Sun,,7,11,0.389,,,,,2022-23,25,26,0.49,,,,,,25,26,0.49,,,,
Jim Les,UC Davis,Big West,,10,7,0.588,,,,,2011-12,185,193,0.489,1.0,,,,,339,333,0.504,2.0,1.0,,
Michael Lewis,Ball State,MAC,,9,8,0.529,,,,,2022-23,29,20,0.592,,,,,,29,20,0.592,,,,
Jeff Linder,Wyoming,MWC,,9,8,0.529,,,,,2020-21,57,50,0.533,1.0,,,,,137,100,0.578,1.0,,,
Tommy Lloyd,Arizona,Pac-12,,12,4,0.75,12.0,,,,2021-22,73,15,0.83,2.0,1.0,,,,73,15,0.83,2.0,1.0,,
Matt Logie,Montana State,Big Sky,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,8,9,0.471,,,,
Ryan Looney,Idaho State,Big Sky,,6,11,0.353,,,,,2019-20,45,88,0.338,,,,,,45,88,0.338,,,,
Bart Lundy,Milwaukee,Horizon,,9,8,0.529,,,,,2022-23,31,20,0.608,,,,,,127,107,0.543,,,,
Steve Lutz,Western Kentucky,CUSA,,13,4,0.765,,,,,2023-24,13,4,0.765,,,,,,60,27,0.69,2.0,,,
Carmen Maciariello,Siena,MAAC,,3,13,0.188,,,,,2019-20,67,57,0.54,,,,,,67,57,0.54,,,,
Tony Madlock,Alabama State,SWAC,,9,9,0.5,,,,,2022-23,17,32,0.347,,,,,,33,52,0.388,,,,
Mark Madsen,California,Pac-12,,6,11,0.353,,,,,2023-24,6,11,0.353,,,,,,76,62,0.551,,,,
Mike Magpayo,UC Riverside,Big West,,7,11,0.389,,,,,2020-21,59,43,0.578,,,,,,59,43,0.578,,,,
Chris Markwood,Maine,AEC,,8,9,0.471,,,,,2022-23,21,26,0.447,,,,,,21,26,0.447,,,,
Bob Marlin,Louisiana,Sun Belt,,9,8,0.529,,,,,2010-11,256,183,0.583,2.0,,,,,481,314,0.605,4.0,,,
Phil Martelli Jr.,Bryant,AEC,,11,7,0.611,,,,,2023-24,11,7,0.611,,,,,,11,7,0.611,,,,
Erik Martin,South Carolina State,MEAC,,4,14,0.222,,,,,2022-23,9,40,0.184,,,,,,9,40,0.184,,,,
Frank Martin,Massachusetts,A-10,,11,5,0.688,,,,,2022-23,26,21,0.553,,,,,,314,222,0.586,5.0,2.0,1.0,
Mike Martin,Brown,Ivy,,5,12,0.294,,,,,2012-13,140,165,0.459,,,,,,140,165,0.459,,,,
Bashir Mason,Saint Peter's,MAAC,,9,5,0.643,,,,,2022-23,23,23,0.5,,,,,,188,153,0.551,,,,
Thad Matta,Butler,Big East,,11,7,0.611,,,,,2000-01,49,33,0.598,1.0,,,,,464,179,0.722,13.0,6.0,2.0,
Dusty May,Florida Atlantic,AAC,,13,4,0.765,10.0,,,,2018-19,114,64,0.64,1.0,1.0,1.0,,,114,64,0.64,1.0,1.0,1.0,
Fran McCaffery,Iowa,Big Ten,,11,6,0.647,,,,,2010-11,272,182,0.599,7.0,,,,,523,359,0.593,12.0,,,
Grant McCasland,Texas Tech,Big 12,,14,2,0.875,,,,,2023-24,14,2,0.875,,,,,,169,79,0.681,1.0,,,
Robert McCullum,Florida A&M,SWAC,,2,12,0.143,,,,,2017-18,63,122,0.341,,,,,,147,243,0.377,,,,
Greg McDermott,Creighton,Big East,,13,4,0.765,8.0,,,,2010-11,313,154,0.67,8.0,2.0,,,,462,285,0.618,11.0,2.0,,
Nick McDevitt,Middle Tennessee,CUSA,,6,11,0.353,,,,,2018-19,75,98,0.434,,,,,,173,164,0.513,1.0,,,
Mike McGarvey,Lafayette,Patriot,,5,12,0.294,,,,,2022-23,7,15,0.318,,,,,,7,15,0.318,,,,
Kevin McGeehan,Campbell,CAA,,8,9,0.471,,,,,2013-14,163,173,0.485,,,,,,163,173,0.485,,,,
Ritchie McKay,Liberty,CUSA,,11,7,0.611,,,,,2007-08,237,120,0.664,2.0,,,,,402,278,0.591,3.0,,,
Matt McKillop,Davidson,A-10,,10,6,0.625,,,,,2022-23,26,22,0.542,,,,,,26,22,0.542,,,,
David McLaughlin,Dartmouth,Ivy,,4,11,0.267,,,,,2016-17,60,121,0.331,,,,,,60,121,0.331,,,,
Matt McMahon,Louisiana State,SEC,,10,6,0.625,,,,,2022-23,24,25,0.49,,,,,,178,92,0.659,3.0,,,
Bucky McMillan,Samford,Southern,,16,2,0.889,,,,,2020-21,64,37,0.634,,,,,,64,37,0.634,,,,
Niko Medved,Colorado State,MWC,,14,3,0.824,,,,,2018-19,106,67,0.613,1.0,,,,,185,155,0.544,1.0,,,
Marvin Menzies,Kansas City,Summit,,7,12,0.368,,,,,2022-23,18,33,0.353,,,,,,264,192,0.579,5.0,,,
Tim Miles,San Jose State,MWC,,8,10,0.444,,,,,2021-22,37,47,0.44,,,,,,260,269,0.491,2.0,,,
Archie Miller,Rhode Island,A-10,,9,7,0.562,,,,,2022-23,18,29,0.383,,,,,,224,150,0.599,4.0,1.0,,
Sean Miller,Xavier,Big East,,9,8,0.529,,,,,2004-05,156,65,0.706,5.0,3.0,,,,458,174,0.725,12.0,8.0,,
Wes Miller,Cincinnati,Big 12,,13,4,0.765,,,,,2021-22,54,32,0.628,,,,,,239,167,0.589,2.0,,,
Paul Mills,Wichita State,AAC,,8,8,0.5,,,,,2023-24,8,8,0.5,,,,,,114,92,0.553,2.0,1.0,,
Jordan Mincy,Jacksonville,A-Sun,,9,8,0.529,,,,,2021-22,43,34,0.558,,,,,,43,34,0.558,,,,
Dan Monson,Long Beach State,Big West,,11,7,0.611,,,,,2007-08,265,265,0.5,1.0,,,,,435,388,0.529,3.0,1.0,,
Chris Mooney,Richmond,A-10,,12,5,0.706,,,,,2005-06,339,267,0.559,3.0,1.0,,,,357,279,0.561,3.0,1.0,,
Mike Morrell,UNC Asheville,Big South,,11,8,0.579,,,,,2018-19,84,84,0.5,1.0,,,,,84,84,0.5,1.0,,,
Porter Moser,Oklahoma,Big 12,,13,3,0.812,,,,,2021-22,47,36,0.566,,,,,,340,278,0.55,2.0,2.0,1.0,
Benny Moss,Coastal Carolina,Sun Belt,,2,6,0.25,,,,,2023-24,2,6,0.25,,,,,,43,80,0.35,,,,
LeVelle Moton,North Carolina Central,MEAC,,10,7,0.588,,,,,2009-10,256,191,0.573,4.0,,,,,256,191,0.573,4.0,,,
Chris Mudge,Sam Houston,CUSA,,10,8,0.556,,,,,2023-24,10,8,0.556,,,,,,10,8,0.556,,,,
Bryan Mullins,Southern Illinois,MVC,,12,5,0.706,,,,,2019-20,79,60,0.568,,,,,,79,60,0.568,,,,
Eric Musselman,Arkansas,SEC,,10,7,0.588,14.0,,,,2019-20,105,49,0.682,3.0,3.0,,,,215,83,0.721,6.0,4.0,,
Scott Nagy,Wright State,Horizon,,9,9,0.5,,,,,2016-17,158,87,0.645,2.0,,,,,348,250,0.582,5.0,,,
Kyle Neptune,Villanova,Big East,,11,6,0.647,22.0,,,,2022-23,28,23,0.549,,,,,,44,39,0.53,,,,
Andy Newman,Cal State Northridge,Big West,,13,4,0.765,,,,,2023-24,13,4,0.765,,,,,,27,22,0.551,,,,
Darris Nichols,Radford,Big South,,11,7,0.611,,,,,2021-22,43,40,0.518,,,,,,43,40,0.518,,,,
Saah Nimley,Charleston Southern,Big South,,4,6,0.4,,,,,2023-24,4,6,0.4,,,,,,4,6,0.4,,,,
Nate Oats,Alabama,SEC,,12,5,0.706,24.0,,,,2019-20,104,47,0.689,3.0,2.0,,,,200,90,0.69,6.0,2.0,,
Ryan Odom,Virginia Commonwealth,A-10,,10,7,0.588,,,,,2023-24,10,7,0.588,,,,,,159,103,0.607,2.0,,,
Eric Olen,UC San Diego,Big West,,11,6,0.647,,,,,2020-21,41,52,0.441,,,,,,41,52,0.441,,,,
T.J. Otzelberger,Iowa State,Big 12,,13,4,0.765,,,,,2021-22,54,31,0.635,2.0,1.0,,,,153,94,0.619,4.0,1.0,,
Matt Painter,Purdue,Big Ten,,16,2,0.889,3.0,,,,2005-06,429,200,0.682,14.0,6.0,,,,454,205,0.689,15.0,6.0,,
Lamont Paris,South Carolina,SEC,,14,3,0.824,,,,,2022-23,25,24,0.51,,,,,,112,96,0.538,1.0,,,
Joe Pasternack,UC Santa Barbara,Big West,,10,6,0.625,,,,,2017-18,142,59,0.706,2.0,,,,,180,113,0.614,2.0,,,
David Patrick,Sacramento State,Big Sky,,6,11,0.353,,,,,2022-23,20,29,0.408,,,,,,47,67,0.412,,,,
Dave Paulsen,Holy Cross,Patriot,,4,13,0.235,,,,,2023-24,4,13,0.235,,,,,,233,198,0.541,2.0,,,
Greg Paulus,Niagara,MAAC,,7,9,0.438,,,,,2019-20,58,71,0.45,,,,,,58,71,0.45,,,,
Kenny Payne,Louisville,ACC,,6,10,0.375,,,,,2022-23,10,38,0.208,,,,,,10,38,0.208,,,,
Bruce Pearl,Auburn,SEC,,14,2,0.875,,,,,2014-15,201,113,0.64,4.0,1.0,1.0,,,432,212,0.671,12.0,5.0,1.0,
Tom Pecora,Quinnipiac,MAAC,,12,4,0.75,,,,,2023-24,12,4,0.75,,,,,,211,236,0.472,,,,
Ryan Pedon,Illinois State,MVC,,8,9,0.471,,,,,2022-23,19,30,0.388,,,,,,19,30,0.388,,,,
John Pelphrey,Tennessee Tech,OVC,,7,11,0.389,,,,,2019-20,48,93,0.34,,,,,,197,219,0.474,2.0,,,
Scott Pera,Rice,AAC,,6,11,0.353,,,,,2017-18,91,117,0.438,,,,,,91,117,0.438,,,,
Dwight Perry,Wofford,Southern,,10,7,0.588,,,,,2022-23,22,19,0.537,,,,,,22,19,0.537,,,,
Leonard Perry,Pacific,WCC,,6,13,0.316,,,,,2021-22,29,53,0.354,,,,,,77,150,0.339,,,,
Eric Peterson,South Dakota,Summit,,8,10,0.444,,,,,2022-23,20,29,0.408,,,,,,20,29,0.408,,,,
Antoine Pettway,Kennesaw State,A-Sun,,12,5,0.706,,,,,2023-24,12,5,0.706,,,,,,12,5,0.706,,,,
Todd Phillips,Utah Valley,WAC,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,8,9,0.471,,,,
Steve Pikiell,Rutgers,Big Ten,,9,7,0.562,,,,,2016-17,126,113,0.527,2.0,,,,,318,269,0.542,3.0,,,
Richard Pitino,New Mexico,MWC,,15,3,0.833,,,,,2021-22,50,34,0.595,,,,,,209,171,0.55,2.0,,,
Rick Pitino *,St. John's (NY),Big East,,12,6,0.667,,,,,2023-24,12,6,0.667,,,,,,846,299,0.739,23.0,13.0,7.0,2.0
Mark Pope,Brigham Young,Big 12,,14,3,0.824,,,,,2019-20,101,44,0.697,1.0,,,,,178,100,0.64,1.0,,,
Roger Powell Jr.,Valparaiso,MVC,,5,12,0.294,,,,,2023-24,5,12,0.294,,,,,,5,12,0.294,,,,
Alex Pribble,Idaho,Big Sky,,7,9,0.438,,,,,2023-24,7,9,0.438,,,,,,7,9,0.438,,,,
Steve Prohm,Murray State,MVC,,7,10,0.412,,,,,2011-12,128,54,0.703,1.0,,,,,225,149,0.602,4.0,1.0,,
Mark Prosser,Winthrop,Big South,,13,6,0.684,,,,,2021-22,51,32,0.614,,,,,,88,85,0.509,,,,
Tony Pujol,North Alabama,A-Sun,,7,10,0.412,,,,,2018-19,70,96,0.422,,,,,,70,96,0.422,,,,
Barclay Radebaugh,Charleston Southern,Big South,,2,5,0.286,,,,,2005-06,228,325,0.412,,,,,,228,325,0.412,,,,
David Ragland,Evansville,MVC,,10,7,0.588,,,,,2022-23,15,34,0.306,,,,,,15,34,0.306,,,,
Brett Reed,Lehigh,Patriot,,4,11,0.267,,,,,2007-08,266,233,0.533,2.0,,,,,266,233,0.533,2.0,,,
Mike Rhoades,Penn State,Big Ten,,9,9,0.5,,,,,2023-24,9,9,0.5,,,,,,185,122,0.603,3.0,,,
King Rice,Monmouth,CAA,,9,8,0.529,,,,,2011-12,198,201,0.496,,,,,,198,201,0.496,,,,
Leon Rice,Boise State,MWC,,12,5,0.706,,,,,2010-11,280,160,0.636,4.0,,,,,280,160,0.636,4.0,,,
Keith Richard,Louisiana-Monroe,Sun Belt,,4,11,0.267,,,,,2010-11,156,263,0.372,,,,,,306,380,0.446,,,,
Bob Richey,Furman,Southern,,8,9,0.471,,,,,2017-18,147,63,0.7,1.0,,,,,147,63,0.7,1.0,,,
David Richman,North Dakota State,Summit,,8,10,0.444,,,,,2014-15,183,124,0.596,2.0,,,,,183,124,0.596,2.0,,,
Ryan Ridder,Tennessee-Martin,OVC,,10,8,0.556,,,,,2021-22,37,44,0.457,,,,,,85,89,0.489,,,,
David Riley,Eastern Washington,Big Sky,,9,7,0.562,,,,,2021-22,50,34,0.595,,,,,,50,34,0.595,,,,
Richie Riley,South Alabama,Sun Belt,,9,8,0.529,,,,,2018-19,103,75,0.579,,,,,,138,103,0.573,,,,
Daniyal Robinson,Cleveland State,Horizon,,11,8,0.579,,,,,2022-23,32,22,0.593,,,,,,32,22,0.593,,,,
Lorenzo Romar,Pepperdine,WCC,,9,10,0.474,,,,,1996-97,114,147,0.437,,,,,,463,387,0.545,7.0,3.0,,
Tevon Saddler,Nicholls State,Southland,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,8,9,0.471,,,,
Kelvin Sampson,Houston,Big 12,,14,2,0.875,7.0,,,,2014-15,246,76,0.764,5.0,4.0,1.0,,,671,303,0.689,19.0,7.0,2.0,
Levell Sanders,Binghamton,AEC,,8,7,0.533,,,,,2021-22,33,42,0.44,,,,,,33,42,0.44,,,,
Paul Sather,North Dakota,Summit,,9,10,0.474,,,,,2019-20,52,90,0.366,,,,,,52,90,0.366,,,,
Brooks Savage,East Tennessee State,Southern,,9,8,0.529,,,,,2023-24,9,8,0.529,,,,,,9,8,0.529,,,,
Josh Schertz,Indiana State,MVC,,15,3,0.833,,,,,2021-22,49,36,0.576,,,,,,49,36,0.576,,,,
Jon Scheyer,Duke,ACC,,13,3,0.812,2.0,,,,2022-23,40,12,0.769,1.0,,,,,40,12,0.769,1.0,,,
Mark Schmidt,St. Bonaventure,A-10,,10,5,0.667,,,,,2007-08,292,218,0.573,3.0,,,,,374,308,0.548,3.0,,,
Michael Schwartz,East Carolina,AAC,,9,8,0.529,,,,,2022-23,25,25,0.5,,,,,,25,25,0.5,,,,
Joe Scott,Air Force,MWC,,7,9,0.438,,,,,2000-01,88,128,0.407,1.0,,,,,272,305,0.471,1.0,,,
Bill Self,Kansas,Big 12,,15,2,0.882,1.0,,,,2003-04,595,134,0.816,19.0,11.0,4.0,2.0,,802,239,0.77,24.0,14.0,4.0,2.0
Patrick Sellers,Central Connecticut State,NEC,,9,7,0.562,,,,,2021-22,27,53,0.338,,,,,,27,53,0.338,,,,
Herb Sendek,Santa Clara,WCC,,12,7,0.632,,,,,2016-17,132,101,0.567,,,,,,545,396,0.579,8.0,1.0,,
Rob Senderoff,Kent State,MAC,,9,8,0.529,,,,,2011-12,256,155,0.623,2.0,,,,,256,155,0.623,2.0,,,
Jim Shaw,Texas A&M-Corpus Christi,Southland,,10,7,0.588,,,,,2023-24,10,7,0.588,,,,,,10,7,0.588,,,,
Micah Shrewsberry,Notre Dame,ACC,,7,11,0.389,,,,,2023-24,7,11,0.389,,,,,,44,42,0.512,1.0,,,
Phillip Shumpert,North Carolina A&T,CAA,,4,13,0.235,,,,,2022-23,17,32,0.347,,,,,,17,32,0.347,,,,
Takayo Siddle,UNC Wilmington,CAA,,11,5,0.688,,,,,2020-21,69,34,0.67,,,,,,69,34,0.67,,,,
Marty Simmons,Eastern Illinois,OVC,,8,10,0.444,,,,,2021-22,22,58,0.275,,,,,,206,233,0.469,,,,
Todd Simon,Bowling Green State,MAC,,13,4,0.765,,,,,2023-24,13,4,0.765,,,,,,140,118,0.543,,,,
Duane Simpkins,American,Patriot,,10,8,0.556,,,,,2023-24,10,8,0.556,,,,,,10,8,0.556,,,,
Pat Skerry,Towson,CAA,,9,8,0.529,,,,,2011-12,202,193,0.511,,,,,,202,193,0.511,,,,
Tony Skinn,George Mason,A-10,,13,5,0.722,,,,,2023-24,13,5,0.722,,,,,,13,5,0.722,,,,
Mark Slessinger,New Orleans,Southland,,7,10,0.412,,,,,2012-13,151,194,0.438,1.0,,,,,151,194,0.438,1.0,,,
Shaka Smart,Marquette,Big East,,12,5,0.706,5.0,,,,2021-22,60,25,0.706,2.0,,,,,332,167,0.665,10.0,1.0,1.0,
Steve Smiley,Northern Colorado,Big Sky,,9,7,0.562,,,,,2020-21,54,54,0.5,,,,,,54,54,0.5,,,,
Byron Smith,Prairie View,SWAC,,6,10,0.375,,,,,2015-16,119,123,0.492,1.0,,,,,119,123,0.492,1.0,,,
Craig Smith,Utah,Pac-12,,12,5,0.706,,,,,2021-22,40,40,0.5,,,,,,193,119,0.619,2.0,,,
John Smith,Cal Poly,Big West,,4,14,0.222,,,,,2019-20,30,103,0.226,,,,,,30,103,0.226,,,,
Kyle Smith,Washington State,Pac-12,,12,5,0.706,,,,,2019-20,81,66,0.551,,,,,,245,188,0.566,,,,
Zach Spiker,Drexel,CAA,,12,6,0.667,,,,,2016-17,105,124,0.459,1.0,,,,,207,236,0.467,1.0,,,
Preston Spradlin,Morehead State,OVC,,13,5,0.722,,,,,2016-17,127,105,0.547,1.0,,,,,127,105,0.547,1.0,,,
Russell Springmann,Oral Roberts,Summit,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,8,9,0.471,,,,
Danny Sprinkle,Utah State,MWC,,16,2,0.889,,,,,2023-24,16,2,0.889,,,,,,97,45,0.683,2.0,,,
Jerry Stackhouse,Vanderbilt,SEC,,5,11,0.312,,,,,2019-20,66,80,0.452,,,,,,66,80,0.452,,,,
Travis Steele,Miami (OH),MAC,,8,9,0.471,,,,,2022-23,20,29,0.408,,,,,,90,79,0.533,,,,
Dwayne Stephens,Western Michigan,MAC,,7,10,0.412,,,,,2022-23,15,33,0.312,,,,,,15,33,0.312,,,,
Larry Stewart,Coppin State,MEAC,,2,14,0.125,,,,,2023-24,2,14,0.125,,,,,,2,14,0.125,,,,
Damon Stoudamire,Georgia Tech,ACC,,9,8,0.529,,,,,2023-24,9,8,0.529,,,,,,80,85,0.485,,,,
Rod Strickland,Long Island University,NEC,,3,12,0.2,,,,,2022-23,6,38,0.136,,,,,,6,38,0.136,,,,
Tony Stubblefield,DePaul,Big East,,3,13,0.188,,,,,2021-22,28,52,0.35,,,,,,30,64,0.319,,,,
Jerome Tang,Kansas State,Big 12,,13,4,0.765,,,,,2022-23,39,14,0.736,1.0,1.0,,,,39,14,0.736,1.0,1.0,,
Brette Tanner,Abilene Christian,WAC,,6,10,0.375,,,,,2021-22,44,38,0.537,,,,,,44,38,0.537,,,,
John Tauer,St. Thomas,Summit,,13,6,0.684,,,,,2021-22,42,40,0.512,,,,,,42,40,0.512,,,,
Billy Taylor,Elon,CAA,,8,9,0.471,,,,,2022-23,16,33,0.327,,,,,,181,201,0.474,1.0,,,
Dedrique Taylor,Cal State Fullerton,Big West,,8,9,0.471,,,,,2013-14,149,170,0.467,2.0,,,,,149,170,0.467,2.0,,,
Rodney Terry,Texas,Big 12,,12,4,0.75,18.0,,,,2022-23,34,12,0.739,1.0,1.0,,,,197,168,0.54,2.0,1.0,,
Reggie Theus,Bethune-Cookman,SWAC,,7,9,0.438,,,,,2021-22,28,50,0.359,,,,,,122,178,0.407,1.0,,,
Wayne Tinkle,Oregon State,Pac-12,,9,7,0.562,,,,,2014-15,136,165,0.452,2.0,1.0,,,,294,256,0.535,5.0,1.0,,
Andrew Toole,Robert Morris,Horizon,,6,12,0.333,,,,,2010-11,222,222,0.5,1.0,,,,,222,222,0.5,1.0,,,
KT Turner,UT Arlington,WAC,,8,9,0.471,,,,,2023-24,8,9,0.471,,,,,,8,9,0.471,,,,
Russ Turner,UC Irvine,Big West,,12,5,0.706,,,,,2010-11,277,175,0.613,2.0,,,,,277,175,0.613,2.0,,,
Brad Underwood *,Illinois,Big Ten,,12,4,0.75,25.0,,,,2017-18,126,83,0.603,3.0,,,,,235,110,0.681,7.0,,,
Keith Urgo,Fordham,A-10,,8,8,0.5,,,,,2022-23,33,16,0.673,,,,,,33,16,0.673,,,,
Drew Valentine,Loyola (IL),A-10,,11,6,0.647,,,,,2021-22,46,35,0.568,1.0,,,,,46,35,0.568,1.0,,,
Chris Victor,Seattle,WAC,,10,7,0.588,,,,,2021-22,53,28,0.654,,,,,,53,28,0.654,,,,
Will Wade,McNeese State,Southland,,15,2,0.882,,,,,2023-24,15,2,0.882,,,,,,211,98,0.683,5.0,1.0,,
Darrell Walker,Little Rock,OVC,,8,10,0.444,,,,,2018-19,69,96,0.418,,,,,,69,96,0.418,,,,
Brian Wardle,Bradley,MVC,,12,5,0.706,,,,,2015-16,147,131,0.529,1.0,,,,,242,196,0.553,1.0,,,
Stan Waterman,Delaware State,MEAC,,9,9,0.5,,,,,2021-22,17,59,0.224,,,,,,17,59,0.224,,,,
Michael White,Georgia,SEC,,13,4,0.765,,,,,2022-23,29,20,0.592,,,,,,272,148,0.648,4.0,1.0,,
Sundance Wicks,Green Bay,Horizon,,11,8,0.579,,,,,2023-24,11,8,0.579,,,,,,11,8,0.579,,,,
Kevin Willard,Maryland,Big Ten,,11,6,0.647,,,,,2022-23,33,19,0.635,1.0,,,,,303,229,0.57,6.0,,,
Buzz Williams,Texas A&M,SEC,,10,7,0.588,15.0,,,,2019-20,86,54,0.614,1.0,,,,,339,209,0.619,9.0,4.0,,
Mo Williams,Jackson State,SWAC,,7,9,0.438,,,,,2022-23,21,28,0.429,,,,,,35,63,0.357,,,,
Andrew Wilson,VMI,Southern,,3,14,0.176,,,,,2022-23,10,39,0.204,,,,,,10,39,0.204,,,,
Reggie Witherspoon,Canisius,MAAC,,7,9,0.438,,,,,2016-17,101,121,0.455,,,,,,299,349,0.461,,,,
Mike Woodson,Indiana,Big Ten,,12,6,0.667,,,,,2021-22,56,32,0.636,2.0,,,,,56,32,0.636,2.0,,,
Jeff Wulbrun,Denver,Summit,,11,7,0.611,,,,,2021-22,37,45,0.451,,,,,,37,45,0.451,,,,
Luke Yaklich,UIC,MVC,,8,9,0.471,,,,,2020-21,43,58,0.426,,,,,,43,58,0.426,,,,
Mike Young,Virginia Tech,ACC,,10,6,0.625,,,,,2019-20,83,57,0.593,2.0,,,,,382,301,0.559,7.0,,,
Jaret von Rosenberg,Texas A&M-Commerce,Southland,,6,10,0.375,,,,,2022-23,19,29,0.396,,,,,,19,29,0.396,,,,
